AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
September 2020: Responded to the European Union’s Renewable Energy Directive consultation and emphasized the importance of voluntary corporate renewable energy purchasing in achieving the goals of the European Green Deal.,,,
"July 2020: Joined Race to Zero, a global campaign to raise awareness of efforts to build momentum around the shift to a decarbonized economy ahead of the United Nations Climate Change Conference (COP26) and advocate for governments to strengthen their contributions to the Paris Agreement.",,,
"INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 107 Amazon Sustainability Report | 2020April 2020: Joined the European Alliance for a green recovery, which includes policymakers, businesses, and organizations working together to support a COVID-19 economic recovery that addresses the threat of climate change.",,,
January 2020: Testified at the Virginia General Assembly in favor of legislation to expand the use of energy storage to further integrate renewable energy into the grid in Virginia.,,,
December 2019: Publicly praised the European Union’s intent to reach climate neutrality and pledged to work together with the new EU Commission on the Green Deal.,,,
August 2019: Spoke at the National Conference of State Legislatures Energy Summit and implored state legislators to accelerate the deployment of renewable energy across the U.S. June 2019: Supported legislation introduced in the United States Congress that would allow clean energy projects access to financing by forming master limited partnerships.,,,
June 2019: Signed a letter to the European Commission outlining the importance of corporate renewable energy procurement and encouraging the National Energy and Climate Plans to remove barriers to renewable energy purchasing.,,,
May 2019: Wrote to the Virginia State Corporation Commission encouraging that more renewable energy and clean energy technologies be included in a long-term plan by Virginia’s largest electric utility.,,,
"February 2019: Spoke to the National Association of State Energy Officials about the importance of energy efficiency and renewable energy for our business operations, encouraging states to help support the deployment of electric vehicles.",,,
December 2018: Wrote to the Georgia Public Service Commission advocating for a strong renewable energy offering from the Georgia electric utility.,,,
November 2018: Signed on to a joint declaration calling for changes to European energy policy that would allow for easier access to renewable energy.,,,
The declaration sought to reduce barriers that hinder renewable energy trading and tracking across borders between European Union member countries.,,,
November 2018: Authored a letter to the European Commission in support of the removal of regulatory barriers to corporate sourcing of renewable energy.,,,
September 2018: Spoke at the Midwest Governors Association conference and highlighted our interest in access to renewable energy and the importance of states reducing barriers to renewable energy access.,,,
December 2017: Urged the European Union Commission to establish a goal of 35% renewable energy by 2030.,,,
December 2017: Wrote to the California Public Utilities Commission in support of an electric vehicle charging program for the San Diego region.,,,
October 2017: Provided support for the regulatory approval of a green energy program being created by the Florida electric utility that provides power to our facilities in the Jacksonville region.,,,
October 2017: Authored a letter to the Ohio State Legislature in support of a bill that would reduce restrictions on the siting of wind energy projects in the state.,,,
June 2017: Joined the We Are Still In coalition to express support for remaining in the Paris Climate Agreement.,,,
February 2017: Offered support for a Virginia bill to create a new community solar law in the Commonwealth.,,,
"April 2016: Joined Apple, Google, and Microsoft in filing an amicus brief in support of the U.S. Environmental Protection Agency’s Clean Power Plan.",,,
"INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 108 Amazon Sustainability Report | 2020 Advanced Energy Buyers Group Advanced Energy Economy Amader Kotha American Council on Renewable Energy amfori Better Buying Better Cotton Initiative Brand Ethical Working Group Bipartisan Policy Center Business for Social Responsibility BSR HERproject Carbon Leadership Forum Center for Climate and Energy Solutions Ceres, Corporate Electric Vehicle Alliance City Harvest UK Closed Loop Fund Corporate Eco Forum Ellen MacArthur Foundation, Circular Economy 100 Energy Storage Association Feeding America Global Optimism Good360 In Kind Direct Innatura International Labor Organization Sustaining Competitive and Responsible Enterprises International Organization for Migration International Safe Transit Association Japan Climate Leaders’ Partnership Leather Working Group Nest Open Apparel Registry Polaris Public-Private Alliance for Responsible Minerals Trade RE-Source Platform Renewable Energy Buyers Alliance Responsible Business Alliance Responsible Labor Initiative Responsible Minerals Initiative Responsible Sourcing Network Sedex SolarPower Europe StolenYouth Supplier Ethical Data Exchange Sustainable Apparel Coalition Sustainable Packaging Coalition Swasti Tech Against Trafficking Textile Exchange The Centre for Child Rights and Business The Nature Conservancy The Recycling Partnership Third Way Thorn Truckers Against Trafficking Unseen U.S. Council for International Business U.S. Partnership for Renewable Energy Finance Verité We Mean Business World Economic Forum, 1t.org World Wildlife Fund India, Renewable Energy Demand Enhancement InitiativePartnerships INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 109 Amazon Sustainability Report | 2020AppendicesINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESCarbon Footprint 2018 2019 2020 Y0Y% Carbon Intensity (grams of CO₂e per $ of GMS) 128.9 122.8 102.7 -16% Emissions Category (mmt CO₂e) 2018 2019 2020 Y0Y% Emissions from Direct Operations (Scope 1) 4.98 5.76 9.62 +67% Fossil fuels 4.70 5.57 9.37 +69% Refrigerants 0.28 0.19 0.25 +32% Emissions from Purchased Electricity (Scope 2) 4.71 5.50 5.27 -4% Emissions from Indirect Sources (Scope 3) 34.71 39.91 45.75 +15% Corporate purcha ses and Amazon- branded product emissions (e.g., operating expenses, business travel, and Amazon-branded product manufact uring, use phase , and end-of-l ife)11.95 15.41 16.70 +8% Capital Goods (e.g., build ing construction, server s and other hardware, equipment, vehic les)4.64 8.01 10.52 +31% Other indirect emissions (e.g., third-party transportation, packaging, upstream energy related)13.89 12.44 15.77 +27% Lifecycle emissions from customer trips to Amazon’s physical stores4.23 4.05 2.77 -32% Amazon’s Total Footprint 44.40 51.17 60.64 +19% mmt = Million Metric Tons CO2e = Carbon Dioxide Equivalent GMS = Gross Merchandise INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 111 Amazon Sustainability Report | 2020Supplier Assessment Results We share our supplier assessment data to demonstrate our commitment to transparency and contribute to industry-wide knowledge on complex and changing supply chain conditions.",,,
"In 2020, we conducted 4,708 assessments to help us determine which suppliers to work with and, for those we do engage, to help us continually understand and improve those suppliers’ practices.",,,
We utilize three types of assessments: Pre-Production Assessments: Suppliers must submit an Amazon-approved assessment of their facilities before beginning production of Amazon-branded products (44% of assessments conducted in 2020 were Pre-Production Assessments).,,,
Ongoing Assessments: Suppliers must submit Amazon-approved assessments on an ongoing basis while producing Amazon products (36% of assessments conducted in 2020 were Ongoing Assessments).,,,
"Verification Assessments: Where issues are identified, suppliers must develop a corrective action plan detailing actions to address identified issues, a long-term plan to prevent reoccurrence, and where necessary, undergo a follow-up assessment to ensure issues are properly remediated (20% of assessments conducted in 2020 were Verification Assessments).",,,
Our assessment data reflects findings for suppliers evaluated in 2019 and 2020 and includes assessments of suppliers we no longer work with or with which we never began a business relationship.,,,
Assessments may have found more than one issue listed.,,,
"We accept assessments completed by qualified independent audit firms based on our own assessment standards and those of industry associations, including Sedex (SMETA), amfori (amfori BSCI), and the Responsible Business Alliance; certification standard Social Accountability International (SA8000); and the Better Work program.",,,
"Our assessment data helps us determine where to focus our efforts and resources, and provides insight into industry-wide challenges and systemic issues.",,,
"For example, in 2020, we saw increased rates of findings in some categories primarily driven by pre-production audits (e.g., Freely Chosen Employment).",,,
We worked with suppliers to remediate these issues before going into production and did not see similarly high rates in verification audits.,,,
"Increased findings with other issues (e.g., Industrial Hygiene) were driven by a need for supplier education where our standards exceed local law and industry practice.",,,
"In other cases, the increased rate of findings in specific categories (e.g., Wages and Benefits) represents industry- wide challenges which require industry-level, long-term solutions.",,,
"We recognize that we cannot address many of these systemic issues alone and we are committed to engaging in industry-level interventions in order to drive improvement in working conditions.INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 112 Amazon Sustainability Report | 2020 High and Medium Level Findings by Subcategory in 2019 and 2020 (% of all assessment findings) Subcategory 2019 2020 Labor Freedom of Association Less than 1% Less than 1% Freely Chosen Employment 3.20% 8% Humane Treatment Less than 1% 1.40% Non-Discrimination Less than 1% 1% Subcontractor and Next-Tier Supplier Responsibility Less than 1% Less than 1% Wages and Benefits 40.70% 47% Worker Grievance / Complaint Mechanism Less than 1% Less than 1% Working Hours 7.9% 5.70% Young Workers Less than 1% Less than 1% Ethical Behavior Business Integrity 2.30% 2.90% Transparency 2.90% 1.70% Environment Hazardous Substances Less than 1% Less than 1% Pollution Management and Prevention Less than 1% 3% Health and Safety Emergency Preparedness and Response 10.50% 12.90% Industrial Hygiene 9.50% 16.20% Machine Safeguarding Less than 1% Less than 1% Sanitation, Dormitory, and Canteen 2.30% 1.80%INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 113 Amazon Sustainability Report | 2020United Nations Sustainable Development Goals The Sustainable Development Goals (SDGs) are a collection of 17 global goals the United Nations General Assembly (UN) set to provide a shared blueprint for peace and prosperity for people and the planet, now and into the future.",,,
"At Amazon, there are multiple ways our sustainability work aligns with these global goals.",,,
"The following shows how our programs correspond to the UN SDGs: CIRCULAR ECONOMY SUSTAINABLE OPERATIONS PRODUCT SUSTAINABILITY THE CLOUD PARTNERSHIPS SUPPLY CHAINEMPLOYEES COMMUNITY INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 114 Amazon Sustainability Report | 2020Sustainability Accounting Standards Board (SASB) The Sustainability Accounting Standards Board is an independent standards board that is accountable for the due process, outcomes, and ratification of the SASB standards, which seek to identify financially material sustainability information.",,,
The table below lists topics classified as applicable to the E-Commerce Industry.,,,
Table 1.,,,
"Sustainability Disclosure Topics and Accounting Metrics Metric Code Disclosure Hardware Infrastructure Energy and Water Management (1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewableIn 2020, Amazon consumed 24 million MWh of electricity and reached 65% renewable energy across our business.",,,
See Renewable Energy on pages 26-27.,,,
"Discussion of the integration of environmental considerations into strategic planning for data center needsCG-EC-130a.3 AWS carefully chooses our data center locations to mitigate environmental risk, such as flooding, extreme weather, and seismic activity.",,,
See Sustainability in the Cloud on pages 37-43.,,,
Data Privacy and Advertising Standards Description of policies and practices relating to behavioral advertising and user privacyInterest-based ads are sometimes referred to as personalized or targeted ads.,,,
"We show interest- based ads to display features, products, and services.",,,
Amazon offers all customers the choice to not receive interest-based ads and customers may go to Amazon Advertising Preferences and choose to stop receiving interest-based ads from Amazon.,,,
See Interest-Based Ads.,,,
See Privacy Notice.,,,
See Cookies Notice.CG-EC-130a.1 CG-EC-220a.2 115 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Metric Code Disclosure Data Security Description of approach to identifying and addressing data security risksCG-EC-230a.1 We design our systems with customer security and privacy in mind.,,,
We work to protect the security of personal information during transmission by using encryption protocols and software.,,,
"We maintain physical, electronic, and procedural safeguards in connection with the collection, storage, and disclosure of personal customer information.",,,
Our security procedures mean that we may occasionally request proof of identity before we disclose personal information to customers.,,,
Our devices offer security features to protect them against unauthorized access and loss of data.,,,
Users can control these features and configure them based on their needs.,,,
We follow the Payment Card Industry Data Security Standard (PCI DSS) when handling credit card data.,,,
See Privacy Notice.,,,
"In addition, AWS architects our network, services, and data centers to protect AWS customers’ information, identities, applications, and devices.",,,
See AWS Cloud Security.,,,
"116 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Metric Code Disclosure Employee Recruitment, Inclusion, and Performance Employee engagement as a percentage Connections is a real-time, company-wide employee feedback mechanism designed to listen to and learn from employees at scale to improve the employee experience.",,,
"Each day, Connections questions are delivered to every Amazon employee on a computer, workstation device, or hand scanner, generating more than 1.2 million responses from employees daily.",,,
"Employees may choose to answer or not answer any question, and individual responses are aggregated and shared with managers at the team level to maintain confidentiality.",,,
Connections analyzes response data and provides insights to managers and leaders to review and take actions as they uncover issues or see opportunities to improve.,,,
"Employees respond to Connections questions at more than 3,000 unique locations in 53 countries, and questions are delivered in 26 languages.",,,
"As of December 31, 2020, Amazon employed approximately 1.3 million full-time and part-time workers across the globe.",,,
See Employee Engagement on pages 80-82.,,,
"Percentage of gender and racial/ethnic group representation for (1) management, (2) technical staff, and (3) all other employeesAs of December 31, 2020, among people managers globally, 29.3% identify as women and 70.7% identify as men.",,,
"Among people managers in the U.S., 19.5% identify as Asian, 10.6% as Black, 9.5% as Latinx, 3.2% as Multiracial, 0.7% as Native American, and 56.4% as White.",,,
"As of December 31, 2020, among senior leaders globally, 22.1% identify as women and 77.9% identify as men.",,,
"Among senior leaders in the U.S., 20.0% identify as Asian, 3.8% as Black, 3.9% as Latinx, 1.4% as Multiracial, 0.2% as Native American, and 70.7% as White.",,,
"As of December 31, 2020, among all employees globally, 44.6% identify as women and 55.4% identify as men.",,,
"Among all employees in the U.S., 13.6% identify as Asian, 26.5% as Black, 22.8% as Latinx, 3.6% as Multiracial, 1.5% as Native American, and 32.1% as White.",,,
"See our Workforce Data on pages 77-79.CG-EC-330a.3CG-EC-330a.1 117 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Metric Code Disclosure Product Packaging and Distribution Total greenhouse gas (GHG) footprint of product shipmentsSee our Carbon Footprint on pages 14-15, 111.",,,
"Discussion of strategies to reduce the environmental impact of product deliveryShipment Zero is our goal to deliver 50% of Amazon shipments with net-zero carbon by 2030 through sustainable process improvements, recycled materials, investments in electrification, renewable energy initiatives, and more.",,,
See Shipment Zero on pages 24-25.,,,
"In 2019, Amazon ordered 100,000 electric delivery vehicles from Rivian, a U.S. electric vehicle manufacturer.",,,
We rolled out the first of these vehicles in Los Angeles in February 2021 and will expand to neighborhoods in up to 15 additional U.S. cities by the end of the year.,,,
"We also expanded our European electric delivery fleet with an order for 1,800 electric vans from Mercedes-Benz, a signatory of The Climate Pledge.",,,
"In India, we are adding 10,000 electric vehicles to our existing fleet by 2025, including two-wheeler, three-wheeler, and four-wheeler vehicles designed and manufactured by local manufacturers.",,,
"In addition to our investments in vehicle electrification, we are maximizing efficiency on current vehicles, optimizing our delivery logistics, and using alternative delivery methods.",,,
See Transportation on pages 32-34.,,,
"As of June 2021, we have reduced the weight of outbound packaging by over 36% and eliminated more than 1 million tons of packaging material since 2015—the equivalent of 2 billion shipping boxes.",,,
"In 2019, we launched a fully recyclable paper padded mailer that protects products during shipping while taking up less space in transit.",,,
"We are also increasing our use of flexible paper-based mailers across Europe, allowing us to significantly reduce the use of plastic in packaging materials by the end of 2021.",,,
See Packaging on pages 45-46.,,,
We are making these significant investments to drive our carbon footprint to zero despite the fact that shopping online is already inherently more carbon efficient than going to the store.,,,
"Amazon’s sustainability scientists have found that, averaged across all basket sizes, online grocery deliveries generate 43% lower carbon emissions per item compared to shopping in stores.",,,
Smaller basket sizes generate even greater carbon savings.,,,
"See 2019 Letter to Shareholders.CG-EC-410a.2CG-EC-410a.1 118 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Metric Code Disclosure Activity Metrics Entity-defined measure of user activity There are more than 200 million paid Prime members as of March 31, 2021.",,,
See Q1 2021 Earnings Release.,,,
"Number of shipments In 2019, we delivered more than 10 billion items worldwide.",,,
See 2019 Letter to Shareholders.CG-EC-000.A CG-EC-000.CTable 2.,,,
"Activity Metrics 119 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 120 Amazon Sustainability Report | 2020Task Force on Climate-Related Financial Disclosures (TCFD) At Amazon, we take a science-based, customer-centric approach to climate.",,,
We use a structured life cycle assessment model to measure and map environmental hotspots across our value chain.,,,
We have conducted a sustainability materiality assessment to identify the most significant environmental topics across our business.,,,
"We categorize climate risks and opportunities by taking into account customer and stakeholder expectations, regulations, business risks, industry best practices, and emerging trends.",,,
"Amazon embeds a variety of mechanisms in our business operations to address sustainability issues, including climate-related risks.",,,
"We integrate sustainability practices into our everyday operations through goal-setting, metrics, and quarterly business reviews.",,,
Governance We have an established governance framework to help ensure that risks associated with climate change are considered at the most senior levels of our business.,,,
"• Board Oversight: The Nominating and Corporate Governance Committee of Amazon’s Board of Directors oversees environmental, social, and corporate governance policies and initiatives, including our progress on The Climate Pledge, and risks related to our operations, supply chain, and customer engagement.",,,
• Management Oversight: The Sustainability team works across Amazon to make operational changes that reduce or eliminate carbon in our business.,,,
Amazon developed a company-wide carbon accounting model that provides specific operational metrics to business teams on their emissions and allows them to track progress on decarbonization.,,,
Assessment We conduct regular materiality assessments and have developed a comprehensive carbon system of record to identify environmental hotspots across the business.,,,
"We hold quarterly business reviews with Amazon leadership teams to track progress toward meeting The Climate Pledge—a commitment to be net-zero carbon across our business by 2040, 10 years ahead of the Paris Agreement.",,,
We are developing data and tools to address climate risks for both our business and our customers.,,,
"The foundation of this work is the Amazon Sustainability Data Initiative (ASDI), a global and authoritative source for open-sourced weather, climate, and sustainability data.",,,
"This data, together with AWS analytical tools, is enabling cutting-edge scientific work and helping us raise the bar for customers.",,,
"For example, by using the NOAA weather data available in ASDI, Amazon transportation teams have been able to better predict how weather-related events (snowstorms, floods, heatwaves, etc.)",,,
"impact customer package deliveries, and we have provided customers with more accurate delivery estimates as a result.",,,
The AWS Infrastructure team also leverages weather data from ASDI to better assess the impact of weather on AWS data centers.,,,
"We carefully choose our data center locations to mitigate environmental risk, such as flooding, extreme weather, and seismic activity.",,,
"We are developing a robust tool for assessing and managing weather and climate-related risks for our assets, people, and operations.",,,
Our ultimate goal is to enable customers and suppliers to use the tools we are developing in-house to improve climate resilience.,,,
Climate-Related Risks and Opportunities Teams across Amazon are working to make operational changes that reduce or eliminate carbon in our business.,,,
We are committed to minimizing our carbon emissions by optimizing our transportation network and investing in electric vehicles; improving product packaging to drive efficiency in the distribution of products; implementing energy efficiency measures in our operations; using renewable energy to run our business; and supporting global reforestation.,,,
"We have also joined numerous industry partnerships including Ceres, American Council on Renewable Energy, Advanced Energy Buyers Group, Carbon Leadership Forum, We Mean Business, and Renewable Energy Buyers Alliance to express support for action on climate change and to accelerate the transition to a low-carbon economy.Climate-Related Risks: We have identified the following climate-related risks based on TCFD risk types and classifications.",,,
Physical risks are classified as either: 1) Acute (extreme weather events) or 2) Chronic (changing weather patterns and rising mean temperature and sea levels).,,,
Transition risks are classified as one or more of the following: 1) Policy and Legal; 2) Technology; 3) Market; and/or 4) Reputation.,,,
Risk Type Description Classification Physical Increasing risk of flood or damages due to climate-related events could increase our physical and operational risks and the cost to insure our buildings.,,,
"Repeated damage due to flooding could result in an inability to insure existing buildings.Acute Physical Weather-related events such as hurricanes could cause asset damage to our buildings, prevent deliveries to customers, and negatively impact sales.",,,
Acute Physical Extreme and prolonged weather events such as droughts could impact water availability for data center operations.,,,
Acute Physical Weather-related events could impact our ability to access raw materials and deliver final products.,,,
Acute Physical A warming climate could increase thermal stress and outdoor associate exposure to criteria air pollutants.,,,
"These stresses could negatively impact the health of our employees, close sites, and delay customer deliveries.Chronic Physical As temperatures increase and water availability decreases, we could experience rising costs for data center cooling.",,,
"Chronic Transition Increasing regulations and evolving public preference may require a faster transition to a low-carbon economy, which could increase operating costs and/or reduce demands for some products and services.Policy and Legal; Market; Reputation 121 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESClimate-Related Opportunities: We have identified the following climate-related opportunities based on TCFD classifications.",,,
Opportunities are classified as one or more of the following: 1) Resource Efficiency; 2) Energy Source; 3) Products and Services; 4) Markets; and/or 5) Resilience.,,,
Description Classification Renewable Energy (p. 26-27) Amazon is on a path to powering our operations with 100% renewable energy by 2025 and we reached 65% renewable energy across our business in 2020.,,,
"As of June 2021, Amazon has 232 wind and solar renewable energy projects across the globe, including more than 90 solar rooftops on fulfillment centers and sort centers.",,,
"In total, our renewable energy projects have a combined capacity to generate more than 10,000 MW and deliver 27 million MWh of energy annually.Energy Source; Resilience Transportation (p. 32-34) Amazon is optimizing and transforming our transportation network through technological innovations, efficiency enhancements, and alternative solutions that allow us to deliver packages to our customers more sustainably.",,,
"In 2019, we ordered 100,000 electric delivery vehicles from Rivian, a U.S. electric vehicle manufacturer.",,,
We rolled out the first of these vehicles in Los Angeles in February 2021 and will expand to neighborhoods in up to 15 additional U.S. cities by the end of the year.,,,
"We also expanded our European electric delivery fleet with an order for 1,800 electric vans from Mercedes-Benz, a signatory of The Climate Pledge.",,,
"In India, we are adding 10,000 electric vehicles to our existing fleet by 2025, including two-wheeler, three-wheeler, and four-wheeler vehicles designed and manufactured by local manufacturers.",,,
"Resource Efficiency; Energy Source Our Buildings (p. 28-31) Amazon is working to reduce the carbon emissions associated with our buildings, from the carbon embodied in construction materials, to the operational emissions from powering our activities.",,,
"In 2020, we launched an in-depth study of our operations facilities to examine the energy intensity of our buildings and identify ways to reduce carbon through energy efficiency enhancements, new technologies, and sustainable building materials.",,,
We have started applying these insights across building types and are incorporating best practices into future building development plans.,,,
Resource Efficiency; Energy Source; Resilience Water Stewardship (p. 40-41) AWS has multiple initiatives underway to use water more efficiently and use less potable (drinking) water to cool our data centers.,,,
"AWS develops our water-use strategy by evaluating climate patterns for each AWS Region, local water management and availability, and the opportunity to conserve drinking water sources.",,,
"In Northern Virginia, AWS was the first data center operator to be approved to use recycled water with direct evaporative cooling technology.",,,
"Resource Efficiency 122 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESClimate-Related Opportunities: Description Classification Packaging (p. 45-46) Amazon customers want right-sized, recyclable packaging that minimizes waste and ensures damage-free delivery.",,,
"We work to reinvent and simplify our sustainable packaging options using a science-based approach that combines lab testing, machine learning, materials science, and manufacturing partnerships to scale sustainable change across the packaging supply chain.",,,
"Since 2015, we have reduced the weight of outbound packaging by 36% and eliminated more than 1 million tons of packaging material, the equivalent of about 2 billion shipping boxes.Resource Efficiency Product Sustainability (p. 51-56) As part of our mission to be Earth’s most customer-centric company, we are working to give our customers access to more sustainable products, from thousands of Amazon-branded products we develop and manufacture, to millions of retail and third-party items sold in Amazon’s store.",,,
"We are committed to helping customers find products that exceed the social and environmental benefits of comparable options when they shop in our stores, through programs such as Climate Pledge Friendly.",,,
"We work with the suppliers of our branded products to drive sustainability improvements across the stages of material sourcing, design, manufacturing, and customer use.",,,
"Products and Services Recycling (p. 47, 56) Amazon is committed to reducing our environmental footprint through recycling initiatives in our own operations and partnerships that support the development of recycling infrastructure across the industry.",,,
Amazon has on-site plastic film recycling at more than 168 fulfillment centers across our network.,,,
We also invested $10 million in the Closed Loop Infrastructure Fund to finance recycling and circular economy infrastructure in North America.,,,
"We also incorporate recycled plastics, fabrics, and metals into many new Amazon devices, giving new life to materials that could have otherwise ended up in waste streams.Resource Efficiency The Climate Pledge Fund (p. 19-20) The Climate Pledge Fund is a corporate venture capital fund that invests in companies that can accelerate Amazon’s path to meeting The Climate Pledge.",,,
Amazon launched The Climate Pledge Fund in 2020 to support the development of sustainable and decarbonizing technologies and services.,,,
This dedicated investment program—with an initial $2 billion in funding—invests in visionary companies whose products and solutions will facilitate the transition to a low-carbon economy.Resource Efficiency; Energy Source; Products and Services 123 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESClimate-Related Opportunities: Description Classification Amazon Sustainability Data Initiative (p. 42-43) The Amazon Sustainability Data Initiative (ASDI) seeks to accelerate sustainability research and innovation by minimizing the cost and time required to acquire and analyze large sustainability datasets.,,,
"ASDI works with scientific organizations like NOAA, NASA, the UK Met Office, and The Queensland Government to identify, host, and deploy key datasets on the AWS Cloud, including weather observations, weather forecasts, climate projection data, satellite imagery, hydrological data, air quality data, and ocean forecast data.",,,
"In 2020, Amazon became a founding member of the LF Climate Finance Foundation, a new initiative with the goal of empowering investors, banks, insurers, companies, governments, NGOs, and academia with AI-enhanced open source analytics and open data to address climate risk and opportunity.",,,
"Through this collaboration, we are leveraging the AWS Cloud to make climate-relevant data available to the public.Products and Services Metrics and Targets Amazon’s carbon footprint, including Scope 1, Scope 2, and Scope 3 greenhouse gas emissions, is available on page 111.",,,
Our team of researchers and scientists has combined cutting-edge life cycle assessment (LCA) science and AWS technology to develop a robust software solution that processes billions of operational and financial records from Amazon’s operations across the world to calculate our carbon footprint.,,,
"The software estimates carbon emissions for all activities within our system boundary using a dollar-based environmental assessment model, then enhances the accuracy of carbon-intensive activities with detailed, process-based LCA models.",,,
"We have a comprehensive understanding of the carbon emissions across our business and have done extensive analysis to develop science-based targets, strategies, and metrics to reduce them.",,,
"Under The Climate Pledge, Amazon is on a path to: • Reach net-zero carbon by 2040; • Deliver 50% of shipments with net-zero carbon by 2030; • Power our operations with 100% renewable energy by 2025.",,,
"Teams across Amazon are taking a broad, science-based approach to measuring, reducing, and eliminating carbon emissions in our operations.",,,
"As part of our commitment to The Climate Pledge, we are proud to have joined the Science Based Targets Initiative (SBTi), reaffirming our commitment to reduce carbon emissions in line with our ongoing science-based approach to tackle climate change.",,,
"SBTi is a collaboration between CDP, World Resources Institute (WRI), the World Wildlife Fund (WWF), and the United Nations Global Compact (UNGC); it is one of the We Mean Business Coalition commitments.",,,
124 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Policy Committment• 2021 Proxy Statement • Code of Business Conduct and Ethics (IV.,,,
"Discrimination and Harassment, V. Health and Safety, IX.",,,
"Questions/Reporting Violations) • Global Human Rights Principles • Modern Slavery Statement (Introduction, Our Policies, Governance, Assessing Our Risk, Responsible Sourcing, Our Progress, Our Commitments and Progress, Modern Slavery in the Context of COVID-19) • Our Positions • Supplier Manual • Supply Chain Standards • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Policy Committment• Global Human Rights Principles • Modern Slavery Statement (Introduction, Our Policies, Governance) • Sustainability Report, People (Human Rights, p. 58-64) A1 What does the company say publicly about its commitment to respect human rights?UN Guiding Principles (UNGP) Reporting Framework The UN Guiding Principles Reporting Framework provides comprehensive guidance for companies to report on human rights issues in line with their responsibility to respect human rights.",,,
This is an index of Amazon’s public content related to each subsection of the UNGP Reporting Framework.,,,
It represents information as of June 2021.,,,
Part A: Governance of Respect for Human Rights A1.1 How has the public commitment been developed?,,,
"125 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Policy Committment• Code of Business Conduct and Ethics • Global Human Rights Principles • Modern Slavery Statement (Introduction, Our Policies, Assessing Our Risk, Responsible Sourcing, Modern Slavery in the Context of COVID-19) • Supplier Manual (p. 1) • Supply Chain Standards (p. 1, 5) • Sustainability Report, People (Human Rights, p. 58-64; Employees, p. 65-82; Supply Chain, p. 83-93) Policy Committment• 2021 Proxy Statement • Global Human Rights Principles • Modern Slavery Statement • Supplier Manual • Supply Chain Standards • Sustainability Report, PeopleA1.3 How is the public commitment disseminated?A1.2 Whose human rights does the public commitment address?",,,
"126 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Section Indicator/Question References and Links Embedding Respect• 2021 Proxy Statement • Corporate Governance Documents and Charters (Leadership Development and Compensation Committee, Nominating and Corporate Governance Committee) • Modern Slavery Statement • Supplier Manual (p. 1-5, 11-12) • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Embedding Respect• Corporate Governance Documents and Charters (Leadership Development and Compensation Committee, Nominating and Corporate Governance Committee) • Modern Slavery Statement (Governance) • Sustainability Report, People (Human Rights, p. 58-64; Supply Chain, p. 83-93) Embedding Respect• 2021 Proxy Statement • Corporate Governance Documents and Charters (Leadership Development and Compensation Committee, Nominating and Corporate Governance Committee) • Modern Slavery Statement (Governance) • Sustainability Report, People (Human Rights, p. 58-64)A2 How does the company demonstrate the importance it attaches to the implementation of its human rights commitment?",,,
"A2.1 How is day-to-day responsibility for human rights performance organized within the company, and why?",,,
