NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
,,,,"To further that transformation, NVIDIA is democratizing deep learning by providing an end-to-end AI computing platform designed for the healthcare community."
,,,,"These GPU-accelerated solutions are helping to foster collaboration, while at the same time keeping each institution’s information secure."
,,,,"3.4 By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being.AI-Propelled Medical Imaging : NVIDIA’s Project Clara, a medical imaging supercomputer, renews the capabilities of the current installed base of medical imaging machines."
,,,,"Clara can run many computational instruments simultaneously, leverages NVIDIA’s virtual technology to enable multi-user access, and can perform the computation for any instrument, whether CT, MR, ultrasound, X-ray or mammography."
,,,,"NVIDIA is working with dozens of healthcare companies, startups and research hospitals to implement Clara."
,,,,"GOAL #11 Make cities and human settlements inclusive, safe, resilient and sustainable ISSUE TARGETS SUSTAINABLE DEVELOPMENT GOAL NVIDIA ACTION / INITIATIVES 11.2 By 2030, provide access to safe, affordable, accessible, and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons.Revolutionizing the Future of Transportation : Self-driving cars will dramatically change the future of transportation – making driving safer, reducing carbon emissions, and transforming how cities are designed."
,,,,"At the heart of autonomous driving technology is artificial intelligence, which enables vehicles to learn to anticipate, and respond to, the huge range of fast-changing conditions on the road."
,,,,"The 17 Sustainable Development Goals (SDGs), introduced by the United Nations in 2015, set forth an ambitious plan to put the world on a more prosperous and sustainable path."
,,,,As such these goals present an opportunity for businesses to apply their creativity and innovation in service for the common good.
,,,,"In the following tables, we indicated how our activities support the SDGs.NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201822 CHAPTER NAME SECTION NAMEOUR PRIORITIES UN SUSTAINABLE DEVELOPMENT GOALS PRIORITY: TALENT STRATEGY MANAGEMENT GOAL #5 Achieve gender equality and empower all women and girls ISSUE TARGETS SUSTAINABLE DEVELOPMENT GOAL NVIDIA ACTION / INITIATIVES 5.1 End all forms of discrimination against all women and girls everywhere.Advancing Unconscious Bias Awareness : Our FY18-19 focus is on team dynamics."
,,,,Trained leaders helped us identify areas where we could remove the potential for unconscious bias across the employee experience.
,,,,We are examining learning and development courses that cover meeting execution and collaboration to determine how to integrate bias-mitigating tactics.
,,,,"5.b Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women.Accelerating Tech-Savvy Skills for Women in India : Since FY17, NVIDIA has partnered with local nonprofits to provide technology education and training to underserved girls and young women in communities near our three offices in India: Bangalore, Hyderabad and Pune."
,,,,"The supported programs offer hands-on training and real-world applications in areas like coding, robotics, and digital media, and in software programs like Word, Excel and PowerPoint."
,,,,These investments aim to empower young women with new technology skills and encourage them to pursue further STEM-related education and careers.
,,,,"NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT 201823 CHAPTER NAME SECTION NAMEOUR PRIORITIES UN SUSTAINABLE DEVELOPMENT GOALS PRIORITY: SUPPLY CHAIN MANAGEMENT GOAL #8 Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all ISSUE TARGETS SUSTAINABLE DEVELOPMENT GOAL NVIDIA ACTION / INITIATIVES 8.8 Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment Committed to Supplier Responsibility : NVIDIA has been a member of the Responsible Business Alliance (formerly the EICC) since 2007 and is currently a Full member."
,,,,"We have integrated RBA risk assessment tools, auditing protocols, and educational resources into our supplier management practices, and our employees are deeply engaged in workgroups most relevant to our supply chain operations."
,,,,"We engage our suppliers regularly, develop Corrective Action Plans when necessary, and continue to monitor their performance throughout the year."
,,,,"PRIORITY: CYBERSECURITY GOAL #9 Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation ISSUE TARGETS SUSTAINABLE DEVELOPMENT GOAL NVIDIA ACTION / INITIATIVES 9.5 Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending Investing in Cybersecurity : In the latest of a series of investments in deep learning startups, NVIDIA is investing in Deep Instinct, an Israeli-based startup that uses deep learning to thwart cyberattacks."
,,,,"Deep Instinct uses a GPU- based neural network and CUDA to achieve 99 percent detection rates, compared with about 80 percent detection from conventional cybersecurity software."
,,,,Its software can automatically detect and defeat the most advanced cyberattacks.
