MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
Continued on the next page.,,,
"SUSTAINABLE DEVELOPMENT GOALS CH A P T E R 1 HOM E CH A P T E R 2 CH A P T E R 3 CH A P T E R 5 A PPE N D I X CH A P TE R 4 76 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 SUSTAINABLE DEVELOPMENT GOALS SUSTAINABLE DEVELOPMENT GOALS SDG SDG SUB-GOALS WE FOCUS ON OUR COMMITMENTS AND PROGRESS Achieve gender equality and empower all women and girls 5.1 5.5 5.a 5.b 5.c End all forms of discrimination against all women and girls everywhere Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels Continued from the previous page.",,,
"Our additional external efforts include partnering with o rganizations such as: ∙ The 30% Club, to drive more women onto corporate boards and management committees ∙ The Financial Alliance for Women, to work with customers ∙ G avi, to match consumer donations ∙ HDFC Bank, DFC, and USAID, which launched a $100 million credit facility to promote and encourage small businesses in India to digitize, while also helping Indian businesses, particularly those that are woman-owned, to recover from the economic impacts of the pandemic ∙ The Unstereotype Alliance at the United Nations, to bring diverse perspectives to the table Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all 8.1 8.2 8.3 8.5 8.8 8.10 Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 percent gross domestic product growth per annum in the least-developed countries Achieve higher levels of economic productivity through diversification, technological upgrading, and innovation, including through a focus on high-value-added and labour-intensive sectors Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity, and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial s ervices By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment Strengthen the capacity of domestic financial institutions to e ncourage and expand access to banking, insurance and financial services for all We have achieved pay equity for women and people of color4 ∙ Women at Mastercard earn $1 for every $1 men earn.",,,
"∙ In the U.S., Mastercard employees of color earn $1 for every $1 white employees earn.",,,
"We also have a number of programs to support women at all levels across the business, such as Relaunch Your Career, Women Who Lead and our women’s mentoring series.",,,
"In 2021, we launched a neurodiversity pilot program in partnership with the nonprofit Neurodiversity in the Workplace (NITW).",,,
We r ecruited neurodivergent candidates for full-time job opportunities in the Operations and Technology function based in the St. Louis office.,,,
"We also partnered with our ADAPT BRG to launch a Sandbox Express Challenge for employees to help identify ways to enhance the accessibility of the Mastercard Connect platform, which our customers use to engage with us each day.",,,
"Mastercard's solutions help unlock potential and keep MSMEs moving forward, such as: ∙ Strive , a global initiative to accelerate economic recovery for small businesses, including Strive Community, a program that will initially focus on enabling 5 million MSMEs around the world to access the tools and resources they need to digitalize.",,,
"∙ Our commitment in Indonesia to empower people with in- demand skills for the digital economy through Mastercard Academy 2.0, reaching more than 96,000 students, entrepreneurs and professionals by the end of 2021.",,,
"4 Numbers as of September 30, 2021 SUSTAINABLE DEVELOPMENT GOALS CH A P T E R 1 HOM E CH A P T E R 2 CH A P T E R 3 CH A P T E R 5 A PPE N D I X CH A P TE R 4 77 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 SUSTAINABLE DEVELOPMENT GOALS SDG SDG SUB-GOALS WE FOCUS ON OUR COMMITMENTS AND PROGRESS Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation 9.1 9.2 9.3 9.a Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least-developed countries Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial s ervices, including affordable credit, and their integration into value chains and markets Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least-developed countries, landlocked developing countries and small-island developing States Beyond access to the formal economy, we are seeking to ensure economic prosperity, particularly for those who have been previously excluded.",,,
"We believe in a collaborative approach, working through private–private and public–private partnerships toward a more inclusive economy.",,,
"We do this through initiatives such as Community Pass platform and its component programs — including Farm Pass, Mastercard Commerce Pass and Wellness Pass — which provide access to critical services including education, health care, humanitarian aid and micro-commerce, for underserved, remote and frequently offline communities across Africa and Asia.",,,
Community Pass p rograms reached a milestone of over 1 million engaged users in 2021.,,,
Mastercard is also working to address systemic racism in the financial system through partnerships like the one forged with Howard University.,,,
"A $5 million commitment to the Center for Applied Data Science and Analytics (CADSA) will help to expand its research and instructional footprint in the areas of Black health and health disparities, social justice, environmental justice and economic empowerment.",,,
"Housed on Howard’s campus, CADSA will lead collaboration with other historically Black colleges and universities (HBCUs) to share best practices, curricula and research.",,,
"It also will partner with industry leaders, like data.org, to advance talent development and diversity in the field of data science for s ocial impact.",,,
"Make cities and human settlements inclusive, safe, resilient and sustainable 11.1 11.2 11.3 11.5 11.a 11.b By 2030, ensure access for all to adequate, safe and affordable housing and basic services, and upgrade slums By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and a daptation to climate change, resilience Mastercard has developed a suite of powerful, flexible solutions t hat are faster, more efficient and more secure than cash and paper vouchers.",,,
"Our products support the important work aid agencies undertake by benefiting communities, stimulating local markets and providing beneficiaries with dignity through choice.",,,
"Responding to the urgency of the war in Ukraine, Mastercard leveraged this existing suite of prepaid and digital products to disburse immediate relief to those most in need and at risk through its trusted partner network.",,,
"We also delivered effective solutions that improve the lives o f citizens with a multi-city In Solidarity tour that connected government partners, educational institutions, local small business organizations and Black entrepreneurs to address local challenges and systemic bias.",,,
"The tour visited cities including New York, Atlanta, New Orleans, St. Louis, Los Angeles and Birmingham.",,,
"Additionally, we launched programs focused on improving access to financial services and protecting and growing intergenerational wealth, including One Atlanta, Crescent City Card in New Orleans and the Angeleno Card in Los Angeles.",,,
"SUSTAINABLE DEVELOPMENT GOALS CH A P T E R 1 HOM E CH A P T E R 2 CH A P T E R 3 CH A P T E R 5 A PPE N D I X CH A P TE R 4 78 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 SUSTAINABLE DEVELOPMENT GOALS SDG SDG SUB-GOALS WE FOCUS ON OUR COMMITMENTS AND PROGRESS Take urgent action to combat climate change and its impacts 13.1 13.2 13.3 Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries Integrate climate change measures into national policies, strategies and planning Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning We are committed to reducing our own carbon footprint and creating innovative solutions and initiatives that unite our network of customers, partners and consumers in climate action.",,,
"To accomplish this, we: ∙ W e accelerated our commitment to reach net-zero emissions by a decade, from 2050 to 2040.",,,
"We launched initiatives to help us meet that goal, including formally linking executive compensation to carbon neutrality (or the 100 percent offset of our operational Scope 1 and Scope 2 CO2 emissions) so our leadership teams are held accountable for these commitments.",,,
∙ Engaged more than 85 partners with the Priceless Planet Coalition to unite climate efforts to restore 100 million trees.,,,
∙ Integrated the Mastercard Carbon Calculator across our global network for banking partners so that their consumers can understand the environmental impact of their spending.,,,
∙ Launched the Sustainability Innovation Lab to co-create with partners to develop products and solutions that offer more sustainable consumer choice.,,,
∙ Leveraged the Sustainable Card Badge and Certification Program to help financial institutions develop cards made from eco-friendly materials.,,,
"Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development 17.3 1 7.13 17.14 17.16 17.18 Mobilize additional financial resources for developing countries from multiple sources Enhance global macroeconomic stability, including through policy coordination and policy coherence Enhance policy coherence for sustainable development Enhance the Global Partnership for Sustainable Development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the Sustainable Development Goals in all countries, in particular developing countries By 2020, enhance capacity-building support to developing countries, including for least-developed countries and small-island developing States, to increase significantly the availability of high-quality, ti mely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts Through our In Solidarity initiative to promote equity and justice, we promised to enhance our partnerships with civil rights groups and community-based organizations.",,,
"We are supporting cross-sector collaboration to increase the use of data science for social impact to improve the lives of millions of people around the world by launching data.org, a platform for partnerships to advance the field of data science for social impact.",,,
"In 2021, data.org unveiled its Epiverse initiative to create open-source data software tools for pandemic response.",,,
It will partner with CFIG data scientists to help test privacy- preserving approaches.,,,
"In October 2021, we launched an innovative partnership with India’s HDFC Bank, the U.S. International Development Finance Corporation and USAID to provide $100 million in credit to unbanked MSMEs, with the goal that at least half of the borrowers will be woman-led businesses.",,,
"In 2021, the Inclusive Growth and Recovery Challenge received more than 1,200 submissions from over 100 countries and selected eight awardees.",,,
"A number of those awardees in turn secured additional funding, including through the crowdsourcing platform Splunk, to expand pilots into five new geographies in Africa, South America, an d the United States.",,,
"SUSTAINABLE DEVELOPMENT GOALS CH A P T E R 1 HOM E CH A P T E R 2 CH A P T E R 3 CH A P T E R 5 A PPE N D I X CH A P TE R 4 79 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES (TCFD) INDEX Governance The Nominating and Corporate Governance Committee of our Board of Directors oversees policies and monitors programs pertaining to sustainability matters, including those relating to environmental stewardship.",,,
Our senior management also works together to advance our global sustainability efforts across the organization.,,,
"In 2021, we established an ESG Executive Steering Committee comprising leaders from our major business units and support functions (such as sustainability, facilities, enterprise risk management, enterprise resilience, legal, finance and sourcing) to provide greater leadership, coordination and coherence on ESG issues, inclusive of identifying, assessing and managing climate-related risks and opportunities.",,,
Strategy and risk management Preparing for and responding to climate- related risks and opportunities and helping our customers and communities develop the capacity to respond to future changes are key aspects of our business strategy.,,,
"It will take time and considerable strategic thought to ensure that the actions we take today will create a more equitable, sustainable and resilient future for all.",,,
"In 2020, we completed a qualitative scenario analysis to identify potential climate-related physical and transition risks and opportunities as our business and people transition to a low-carbon and adaptive economy.",,,
"This analysis included multiple International Energy Agency (IEA) and Representative Concentration Pathways (RCP) scenarios and time horizons to evaluate future states, noting that at this point it is not clear which one is the most likely.",,,
"To assess the transition risks and opportunities for our market and business, we used high-, medium- and low-emission scenarios focused on five key regions — United States, Europe, Africa, Middle East and Asia-Pacific — across two time horizons, short-term (2025) and medium-term (2040).",,,
These time horizons roughly align with our GHG targets and consider near term and long term.,,,
"To assess the physical impacts of climate change on certain facilities, including our global and regional headquarters, key data centers and key supplier locations, we evaluated potential threats to business-critical sites under future climate projections based on the Intergovernmental Panel on Climate Change’s (IPCC’s) Representative Concentration Pathways (RCPs).",,,
Risks were analyzed across several time horizons including a future midterm projection (2035) and a future long-term projection (2060).,,,
"This qualitative analysis of 12 sites is part of our broader process to evaluate threats and risk mitigation opportunities across our global operations, supply chain and revenue sources.",,,
Each of the 12 sites was examined by looking at seven potential risks resulting from the physical impacts of climate change.,,,
"The RCP 8.5 scenario was selected because it represents a business-as-usual, worst-case scenario climate emissions trajectory model and provides an upper-boundary condition to support our analysis and risk-management measures.",,,
"This preliminary analysis indicates that we could see increasing risk of chronic climate stressors (increasing temperatures, sea level rise) and acute climate events (flooding, drought, extreme temperatures) at a majority of the sites by 2060.",,,
Such potential risks are not forecasts and are not necessarily indicative of future performance.,,,
"They also do not take into account potential risk-mitigation or adaptation efforts, and assume that such sites continue to operate through the dates specified.",,,
"Current opportunities include sustainable and resilient programs and services, such as the Priceless Planet Coalition ; carbon calculator tools such as ours, which is powered by the Doconomy Åland Index; accelerated digitization of transactions; and resilience services, such as support for disaster needs.",,,
Current transition risks include impacts to travel patterns and inequitable global growth.,,,
"We are using the results of the initial analysis to inform our key functions, including risk, strategy and government engagement.",,,
"Metrics and target We have made several notable commitments to combat climate change, including: ∙ Net-zero emissions by 2040 ∙ SBTi-approved GHG short-term reduction goals to reduce total Scope 1 and 2 emissions by 38% and Scope 3 emissions by 20% by 2025 from a 2016 baseline, which will be modified in 2022 as we work with SBTi to finalize our net-zero 2040 plans ∙ RE100 , which reinforces our achievement of procuring 100% renewable electricity ∙ Restoration of 100 million trees over 5 years through the Priceless Planet Coalition ∙ The integration of Carbon Calculator , a consumer carbon footprint estimating tool launched in collaboration with Doconomy , at the core network level, making all Mastercard transactions eligible for scoring and allowing this functionality to scale more quickly ∙ The launch of our Sustainability Innovation Lab, the first of our innovation hubs to focus exclusively on sustainability, built to create products that have a positive environmental impact with strategic Mastercard partners CHAP TER 1 HOM E CHAP TER 2 CHAP TER 3 CHAP TER 5 APPE N D IX CHAP TE R 4 80 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 TCFD INDEX CHAP TER 1 HOM E CHAP TER 2 CHAP TER 3 CHAP TER 5 APPE N D IX CHAP TE R 4 81 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 TCFD INDEX TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES (TCFD) INDEX Additionally, in line with TCFD’s recommendations, we publicly disclose our climate-related information through our annual CDP Climate Change response.",,,
We have provided a table mapping TCFD’s disclosure recommendations to our CDP responses.,,,
TCFD CORE ELEMENT TCFD DISCLOSURE REQUIREMENT (SHORT) TCFD DISCLOSURE REQUIREMENT (COMPLETE) CDP 2021 CLIMATE CHANGE Governance Degree of board oversight (a) Describe the board’s oversight of climate-related risks and opportunities.,,,
C1.1b Management’s role (b) Describe management’s role in assessing and managing climate-related risks and opportunities.,,,
"C1.2, C1.2a Strategy Climate-related risks and opportunities (a) Describe the climate-related risks and opportunities the organization has identified over the short, medium, and long term.",,,
"C2.1a, C2.3, C2.3a, C2.4, C2.4a Impacts of risks and opportunities (b) Describe the impact of climate-related risks and opportunities on the organization’s businesses, strategy and financial planning.",,,
"C2.3a, C2.4a, C3.1, C3.1d, C3.1e, C3.1f, C3.2a, C3.3, C3.4, C3.4a Resilience of the organization’s strategy (c) Describe the resilience of the organization’s strategy, taking into consideration different climate-related scenarios, including a 2°C-or-lower scenario.",,,
"C3.2, C3.2a Risk management Climate risk identification process (a) Describe the organization’s processes for identifying and assessing climate-related risks.",,,
"C2.1, C2.2, C2.2a Climate risk-management process (b) Describe the organization’s processes for managing climate-related risks.",,,
"C2.1, C2.2 Integration with other risk-management processes (c) Describe how processes for identifying, assessing and managing climate-related risks are integrated into the organization’s overall risk management.",,,
"C2.1, C2.2 Metrics & targets Identify risk-assessment metrics (a) Disclose the metrics used by the organization to assess climate-related risks and opportunities in line with its strategy and risk-management process.",,,
"C4.2, C4.2a, C4.2b, C9.1 Identify GHG emissions (b) Disclose Scope 1, Scope 2 and, if appropriate, Scope 3 greenhouse gas (GHG) emissions, and the related risks.",,,
"C6.1, C6.3, C6.5 Identify targets and risk metrics (c) Describe the targets used by the organization to manage climate-related risks and opportunities and performance against targets.",,,
"C4.1, C4.1a, C4.1b, C4.2, C4.2a, C4.2b ESG DATA TABLE The following table discloses information about our ESG programs, policies and metrics mapped to the following voluntary reporting frameworks and initiatives: The Global Reporting Initiative (GRI); the Sustainability Accounting Standards Board (SASB) Software & IT Services industry standards; and the World Economic Forum (WEF) Stakeholder Capitalism Metrics (SCM) core themes.",,,
"The metrics reported are based on relevance to our business and our current disclosures, aligning to our ESG materiality assessment.",,,
"DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM General Organization name Mastercard 102-1 Purpose, mission and values Purpose Statement ; Who We Are 102-16 Governing purpose Activities, brands, products and services 2021 10-K 102-2 Markets served Who We Are 102-6 Location of headquarters Purchase, New York 102-3 Countries of operations Global locations 102-4 Ownership and legal form 2021 10-K 102-5 Scale of organization 2021 10-K ; 2022 Proxy 102-7 Significant changes to the organization and its supply chain Financials and SEC filings 102-10 Operational and financial results 2021 10-K 201-1 Employment and wealth generation Total tax paid 2021 10-K ; U.K. Tax Strategy 201-1 Community and social vitality Statement from senior decision-maker Page 3 102-14 Key impacts, risks and opportunities Page 8-10 ; 2021 10-K 102-15 Risk and opportunity oversight Stakeholder engagement, including memberships 2022 Proxy ; several references throughout report 102-13, 102-21, 102-40, 102-42, 102-43, 102-44 Stakeholder engagement Reporting practice Page 2 Entities included in the consolidated financial statements 2021 10-K 102-45 Defining report content, topic boundaries, and period The report covers the 2021 fiscal year, spanning Jan. 1 to Dec. 31, 2021.",,,
"In some cases, we include data and information about programs and activities that were relevant to our key areas of impact in corporate sustainability and that occurred in the 2022 fiscal year, as noted.",,,
"102-46, 102-50 List of material topics Page 9 102-47 Stakeholder engagement Restatements of information None 102-48 Changes in reporting None 102-49 Date of most recent report 2020 Corporate Sustainability Report published June 30, 2021 102-51 Reporting cycle Annual 102-52 Contact point for questions regarding report sustainability@mastercard.com 102-53 CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 82 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE ESG DATA TABLE CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 83 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM General Claims of reporting in accordance with the GRI Standards This report has been prepared in accordance with the GRI Standards: Core option.",,,
"102-54 GRI content index Pages 82-90 102-55 External assurance Page 72 102-56 Governance Ethics and Compliance Pages 56-57 Values, principles, standards and norms of behavior Pages 56-57 ; Code of Conduct ; Supplier Code of Conduct 102-16 Governing purpose Employee completion of annual compliance and ethics training (% of total workforce) 100% 205-2 Ethical behavior Grievance mechanism for employees, third parties and public at large Page 56 ; Ethics Helpline 102-17 Ethical behavior Anti-competition Page 57 102-25 Anti-corruption Page 57 ; Code of Conduct 205-2 Ethical behavior Employees and Board of Directors received training about anti-corruption (%) 100% Monetary losses as a result of legal proceedings associated with anti-competitive behavior regulations Mastercard discloses all material legal proceedings in our SEC reports.",,,
"TC-SI-520a.1 Public policy and political contributions Political Activity and Public Policy Statement 415, 415-1 Governance Structure 2022 Proxy Statement 102-18, 102-19, 102-23, 102-24 Quality of governing body Executive-level responsibility for ESG topics 2022 Proxy Statement 102-20 Composition of the highest governance and its committees 2022 Proxy Statement 102-22, 405, 405-1 Board of Directors 2022 Proxy Statement 405, 405-1 Women 27% 29% 27% 27% Men 73% 71% 73% 73% Asian 40% 43% 40% Black 7% 7% 7% Latino 13% 7% 7% White 40% 43% 46% Sustainability experience 87% 86% ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM Governance Management committee 2022 Proxy Statement , page 64 405, 405-1 Women 24% 19% 20% Men 76% 81% 80% Asian* 35% 35% Black* 5% 0% Hispanic or Latino* 5% 6% White* 55% 59% Internationally based 39% 43% 43% U.S.* 61% 57% Average age 53 52 53 Racially or Ethnically diverse 42% 44% Remuneration policies and disclosure 2022 Proxy Statement 102-35, 102-36, 102-37 Annual total compensation ratio 2022 Proxy Statement 102-38 Risk management 2021 10-K 102-33 Business continuity risks related to disruptions of operations 2021 10-K TC-SI-550a.2 Approach to identifying and addressing data security risks, including use of third-party cybersecurity standards Pages 58-66 ; Privacy and data protection report TC-SI-230a.2 Risk and opportunity oversight Privacy, data protection and security Pages 58-66 ; Privacy and data protection report ; Mastercard Binding Corporate Rules ; Our commitment to privacy 418 TC-SI-220a.1, TC-SI-230a.1 Policies and practices relating to user privacy Pages 58-66 ; Privacy and data protection report ; Mastercard Binding Corporate Rules ; Our commitment to privacy TC-SI-220a.1 Monetary losses as a result of legal proceedings associated with user privacy Mastercard discloses all material legal proceedings in our SEC reports .",,,
"TC-SI-220a.3 Data security: monitoring fraud Pages 61-66 TC-SI-230a.1 Responsible Sourcing and Supplier Diversity Pages 52-53 , 70; Supplier Code of Conduct 102-9 Social Total Employees 24,000 21,000 18,600 14,800 102-7, 102-8, 405, 405-1 TC-SI-330a.3 Dignity and equality Employees in # of countries outside of U.S. 65% in 85 countries 63% in 82 countries 61% in 82 countries 102-7, 102-8 TCI-SI-330a.4 *New addition beyond 2020 ESG reporting.",,,
CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 84 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM Social Employees by gender (global)1 405-1 Women 39% 38% 39% 39% Men 61% 61% 61% 61% Senior management by gender (global)2 405-1 Women 33% 32% 33% 33% Men 67% 68% 67% 67% Employees by ethnicity (U.S.) 405-1 Black or African American 6% 5.6% 5.5% 5.6% Hispanic or Latino 8% 8.4% 8.3% 8.4% Asian 23% 22.3% 20.6% 19.9% All other people of color 2% 1.8% 2% 1.7% White 58% 59.5% 60.6% 64.4% Senior management by ethnicity (U.S.) 405-1 Black or African American 6% 6.4% 4.2% 4.5% Hispanic or Latino 12% 11.1% 11.2% 10.7% Asian 13% 13.3% 14.8% 15.1% All other people of color 1% 0.9% 1.8% 1.7% White 66% 66% 67.4% 68% Country managers by gender (global) 405-1 Female 35% 31% 29% Male 65% 69% 71% Generational distribution* 405-1 Baby Boomer 6% 7% Generation X 33% 36% Millennial 57% 55% Generation Z 5% 3% *New addition beyond 2020 ESG reporting.,,,
1Women/men and ethnicity totals do not include unknown.,,,
Denominators include unknown.,,,
2Senior management is defined as vice president and above.,,,
CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 85 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM Social Global Women by Level* 405-1 Senior Management 33% 32% First-/Mid-Level Management 36% 36% Professional 40% 39% Administrative 70% 85% Technical 27% 27% Non-Technical 45% 45% U.S. People of Color (PoC) by Level* 405-1 Senior Management 33% 32% First-/Mid-Level Management 37% 35% Professional 45% 45% Administrative 30% 36% Technical 47% 42% Non-Technical 36% 36% Undergraduate interns Page 31 Women 51% 42% 47% Men 48% 57% 49% Asian 31% 42% 37% Black or African American 12% 5% 11% Hispanic or Latino 9% 9% 16% All other people of color 2% 3% 1% White 37% 39% 32% Recruitment Pages 30-31 % of final candidate interviews that include women (global) 81% 78% 71% 77% % of final candidate interviews that include men (global) 78% 81% 80% % of final interviews that include a candidate of color (U.S.) 82% 81% 83% 81% % of final interviews that include a white candidate (U.S.) 79% 73% 79% *New addition beyond 2020 ESG reporting.,,,
"CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 86 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM Social Senior management recruitment Pages 30-31 , 36 % of final candidate interviews that include women (global) 83% 81% 67% 70% % of final candidate interviews that include men (global) 81% 90% 88% % of final interviews that include a candidate of color (U.S.) 85% 73% 82% 79% % of final interviews that include a white candidate (U.S.) 93% 80% 84% Hiring Pages 30-31 % of hires that were women (global) 41% 38% 40% 41% % of hires that were men (global) 58% 62% 60% 59% % of hires that were people of color (U.S.) 51% 49%** 45% 42% % of hires that were white (U.S.) 47% 48%** 55% 58% Senior management hiring Pages 30-31 , 36 % of hires that were women (global) 42% 44% 33% 38% % of hires that were men (global) 58% 56% 67% 62% % of hires that were people of color (U.S.) 40% 36% 42% 37% of hires that were white (U.S.) 60% 64% 58% 63% University hires Page 31 % of university hires that were women (global) 48% 39% 42% % of university hires that were men (global) 51% 61% 58% % of university hires that were people of color (U.S.) 60% 61% 61% % of university hires that were white (U.S.) 39% 38% 39% Career moves % of career moves received by women (global) 42% 39% 40% 40% % of career moves received by men (global) 58% 60% 60% 60% % of career moves received by people of color (U.S.) 40% 39% 38% 38% % of career moves received by whites (U.S.) 58% 59% 60% 61% **Correction to number previously reported in 2020 report.",,,
