ABBV_2021.pdf,ABBV_2020.pdf,ABBV_2018.pdf,ABBV_2019.pdf
,"These have been developed based on an analysis of our material issues, taking into account the topics of most interest and relevance to our company and our stakeholders – including our patients and patient organizations, employees, investors, regulators & government, payers & providers, suppliers and nonprofit partners.Collaboration with stakeholders is critical to our success—our goal is value creation through building engaging and long- term relationships with all our partners and stakeholders.",,
,"We engage in regular dialogue with a wide variety of stakeholders to understand their evolving needs, interests and expectations of AbbVie.",,
,"From these interactions, we develop our understanding of material issues and identify additional opportunities to improve and make an impact.",,
,"We discover and deliver innovative medicines that solve serious health issues and enhance people’s lives by pushing the boundaries of innovation, putting people and patients first, creating high-quality therapeutic solutions and ensuring their safety, efficacy and accessibility.",,
,Product innovation We strive to make a remarkable impact on patients and drive sustainable growth by consistently discovering and delivering innovative medicines that address serious health issues and enhance people’s lives.,,
,Patient access and patient affordability We believe everyone who needs our medicines should be able to get them.We unlock the full potential of diverse and talented teams— and partners—to deliver today and into the future.,,
,"We do this by attracting and retaining the best talent, embracing diversity of thought and through collaboration.",,
,"We know that when we unlock the full potential of our people and our partners, we accelerate innovation, enhance people’s lives, and meet our business objectives.",,
,Human capital management We believe purposeful work drives meaningful change.,,
,We nurture diverse talent to solve the most complex health challenges and create remarkable impact in people’s lives.We innovate with integrity and intention to advance long-term patient health and business resiliency.,,
,"We ensure that we are prepared for the future by operating a sustainable, agile business model and governance structure that anticipates and evolves in a dynamic industry and society.",,
,We are unwavering in assuring supply of innovative medicines to patients and life- enhancing products to customers.,,
,Patient health and engagement We continuously strive to improve health outcomes for patients around the world.,,
,"Product quality and safety We are committed to delivering safe and effective, quality products and medicines through robust quality systems.",,
,"Business ethics We act with integrity in everything we do.Our ESG PillarsOur ESG Framework Our material drivers* *In 2016, we conducted a formal materiality assessment.",,
,We recognize that material issues evolve over time.,,
,"In 2020, we collected and assessed inputs from a range of internal and external sources to further identify and evaluate material issues.",,
,Our material drivers are based on the 2020 materiality assessment.,,
,"SDG Relevant sub-targets AbbVie’s role 3.2 End preventable deaths of newborns and children < 5 years of age 3.3 End AIDS, tuberculosis, malaria and neglected tropical diseases; combat hepatitis, water-borne diseases and other communicable diseases 3.4 Reduce premature mortality from non- communicable diseases through prevention and treatment; promote mental health and well-beingOur medicines treat respiratory conditions in premature newborns, HIV and hepatitis C and cancer.",,
,"Our research on neglected tropical diseases, tuberculosis and malaria will help to directly address these targets.",,
,"In addition, our philanthropy work includes supporting and strengthening health care systems.",,
,Read more in For the Wellbeing of Our Patients and For the Strength of Our Communities.,,
,"4.1 Ensure all girls and boys complete free, equitable, quality education 4.4 Increase the number of people who have relevant skills for employment, decent jobs and entrepreneurship 4.5 Eliminate gender disparities in education and ensure equal access to education and training for the vulnerable 4.A Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, nonviolent, inclusive and effective learning environments for allSupporting effective educational programs for underserved school-age children is a philanthropic priority for AbbVie and the AbbVie Foundation.",,
,"By leveraging our highly skilled workforce, we advance skill development for underserved students through mentorship, training and exposure to STEM projects.",,
,Read more in For the Strength of Our Communities.,,
,"5.1 End all forms of discrimination against all women and girls 5.2 Eliminate all forms of violence against women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation 5.5 Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public lifeOur five-year Equity, Equality, Diversity & Inclusion (EED&I) strategy is focused on creating a culture of equity & inclusion through education, removing barriers, creating differentiation and measurement.",,
,We work towards gender equity through activities such as our global Women’s Leadership Journey development program to help women progress into senior roles.,,
,"Our anti-discrimination, anti-harassment and anti-violence policies extend through our organization and to our suppliers.",,
,Read more in For the Growth of Our Employees.,,
,"8.1 Sustain per capita economic growth in accordance with national circumstances 8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation 8.5 Achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal valueWe have employees in nearly 80 countries and purchase over $14B in goods and services from a supplier network spanning 129 countries and all 50 U.S. states.",,
,We recruit and hire from historically underrepresented groups and provide economic opportunity and technical support to small and diverse suppliers.,,
,Supporting communities is also a priority of the AbbVie Foundation.,,
,"We partner with nonprofit organizations and engage our employees to support learning and workforce readiness programs, particularly in underserved communities.",,
,"Read more in For the Growth of Our Employees, For the Strength of Our Communities and For the Resilience of Our Business.",,
,"SDG Relevant sub-targets AbbVie’s role 10.2 Sustain per capita economic growth in accordance with national circumstances 10.4 Achieve higher levels of economic productivity through diversification, technological upgrading and innovationEquality of opportunity is very important to us.",,
,"This year we took a strong stance on racial equity in response to the urgency created by the events of 2020, including $55 million in investments with national and local non-profits addressing the issue.",,
,"Internally, we employed a Chief Equity Officer and have programs in place that aim to address historical inequities and provide equal opportunities for employment and advancements.",,
,"Read more in A Year Unlike Any Other , For the Growth of Our Employees and For the Strength of Our Communities.",,
,11.5 Reduce the number of people affected and substantially decrease the direct economic losses caused by disasters with a focus on protecting the poor and people in vulnerable situationsOur philanthropic work is focused on investing in long-term solutions that build community strength and resilience.,,
,"For example, we have been making long-term investments in Puerto Rico to assist in recovery efforts following natural disasters and be better prepared for future disasters.",,
,Read more in For the Strength of Our Communities and For the Growth of Our Employees.,,
,"12.2 Achieve sustainable management and efficient use of natural resources 12.4 Achieve environmentally sound management of chemicals and wastes; significantly reduce their release to air, water and soil to minimize adverse impacts on health and the environment 12.5 Reduce waste generation through prevention, reduction, recycling and reuse 12.6 Encourage companies to adopt sustainable practices and integrate sustainability information into their reporting cycleTo operate sustainably, we must use natural resources efficiently and manage waste in a way that preserves the health of our environment.",,
,"We have set absolute targets for reduction of our carbon emissions, water consumption and waste generation and are actively taking steps to meet them.",,
,"Through participation in CDP, we are transparent in reporting our environmental impacts.",,
,Read more in For the Strength of Our Communities.,,
,13.1 Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countriesClimate change will increasingly impact health and well-being globally.,,
,We continually evaluate the impact of climate change on our business.,,
,"As a provider of essential medicines, we must minimize the impacts on our continuity of supply and have a governance approach in place to do so.",,
,We anticipate climate-related risks and act proactively to mitigate them.,,
,We also support disaster relief partners to help to strengthen community resilience and recovery from climate- related hazards.,,
,We committed to join the Science Based Targets initiative (SBTi) and are working on setting ambitious science-based emissions reduction targets.,,
,Read more in For the Strength of Our Communities.,,
,"16 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 17 We are committed to contributing to the United Nation’s Sustainable Development Goals (SDGs).",,
,"We have identified eight SDGs that align closely with our actions.Our contribution to the SDGs2020 Highlights 1 15K research hours donated to neglected tropical diseases, malaria and tuberculosis$5.8B invested in research and development*new product approvals or indication expansions 12 significant research collaborations that achieved key milestones16 18 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 19 Nothing is more important to us than health.",,
,That’s why we are passionate about translating science into effective medicines that solve serious health issues and enhance lives.,,
,"We deliver advanced, high-quality therapies and tailored support programs that put patients first.",,
,Driving Innovation We innovate relentlessly in everything we do to tackle unmet needs.,,
,We invest in discovery and development of new medicines and health care approaches for a healthier world.Transforming Lives We inspire hope and transform lives every day.,,
,"We make decisions based on our deep caring and compassion for people, delivering a lasting impact to our patients, their families, our employees and the community.Contributing to the SDGsFor the Well-Being of Our Patients $1.1M 177K health care providers reached through independent education grantspatients andNearly patients received medicine at no cost through our patient assistance programs155 KInnovating for our patients Aligning with our PrinciplesWe approach our science with an unrelenting spirit to deliver life-improving medicines, inspiring hope and confidence for patients to live a brighter today and tomorrow.",,
,This requires innovation to address unmet needs and an unceasing dedication to continued progress.,,
,"It also requires extensive investment in research and development, and a focus on the patient experience and what matters most to them.",,
,We empathize with and work to understand the journeys of people living with diseases so that we can meet their specialized needs.,,
,Innovation in science is at the heart of our commitment to patient health and well-being.,,
,"Our responsibility starts with discovering and developing novel medicines and treatment approaches that make a real-world impact, and in 2020, we achieved 12 new product or indication approvals or expansions.",,
,"These included new treatments for rheumatoid arthritis, moderate to severe plaque psoriasis and previously untreated chronic lymphocytic leukemia.",,
,"The true value of a medicine is in the difference it makes in a person’s everyday life, so we work with patients and health care providers to understand the individual experience, define meaningful outcomes and pioneer new methods to measure them in accurate and relevant ways.",,
,We invest in new ways to bring patient perspectives into labs as we develop innovative treatments and methods to measure practical treatment outcomes.,,
,"For example, wearable digital data collection tools provide objective measurements and reduce the need for patients to recall all details of their experience.",,
,"To increase the scope of innovation, we work with partners that amplify the impact of our scientific progress.",,
,"Whether through collaborating with smaller biotechs, teaming up with universities or joining forces with other pharmaceutical companies around the world, partnerships are a powerful path to scientific discovery and patient success.",,
,"In 2020, we embarked on several new partnerships, including an oncology collaboration with the Danish company Genmab, an agreement with the Japanese biotech Sosei Heptares to study inflammatory diseases and an immuno-oncology agreement with the Chinese clinical stage biotech I-Mab.Uncovering treatments for blood cancers As members of the HARMONY Alliance , a public-private network, we are helping to uncover opportunities to speed the development of new and more effective treatments for blood cancers.",,
,Treatment sequencing in chronic lymphocytic leukemia We’ve partnered with the Memorial Sloan Kettering Hospital in New York and 25 investigators from leading institutions worldwide to investigate the largest cohort data to date on treatment sequencing in chronic lymphocytic leukemia through the Collaborative Study of Real-World Evidence (CORE).,,
,"Precision medicine for immunology In the past decades, precision medicine has revolutionized how cancer patients are diagnosed and treated.",,
,"By tailoring treatment to a specific disease driver, and taking into account a person’s genes, environment and lifestyle, researchers can target the right patients with the right medicine at the right time.",,
,We’re using cutting-edge technologies and a team of almost 200 researchers to expand precision medicine to the field of immunology .,,
,"Tackling potential future pandemics We’re working on small and large molecule efforts, leveraging internal capabilities, knowledge and expertise, and partnering with leading academic institutions to develop solutions to combat the next emerging infections .",,
,This includes researching ways to disrupt virus replication and the viral-host interactions that are essential for the viral life cycle and creating a large library of antibodies to try and identify those that can bind to and neutralize future viruses.,,
,We have also partnered with Harvard Medical School to study and develop novel therapies against emergent viral infections.Innovation programs in 2020 1.,,
,"Numbers include Allergan *5.8 billion adjusted R&D spend (excluding specified items)NearlyKey Performance Indicators 2016 2017 2018 2019 2020 Research and development investment $4.15B $4.83B $5.09B $4.98B $5.8B New product or indication approvals including indication expansions 9 7 9 9 12 Number of programs granted a designation by at least one major regulatory authority to expedite development or review 5 9 5 4 2 Percent of compounds in clinical development with a novel mechanism of action67% 67% 72% 72% 75% Research hours donated to neglected tropical diseases, malaria and tuberculosis21,583 30,006 39,945 20,621 14,965 20 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 21 Neglected tropical diseases (NTDs) together with widespread tropical diseases such as malaria and tuberculosis impact close to two billion people globally, with 1.7 billion of these suffering from one of twenty NTDs.",,
,"These diseases, which disproportionately affect people in low- and middle-income countries, are detrimental to both public health and the economic well-being of communities.",,
,"Combating NTDs requires input, commitment and collaboration between a wide range of dedicated partners.",,
,"That’s why we were one of the original signatories to the London Declaration on Neglected Tropical Diseases , a collaborative global partnership that aims to eliminate or control 10 NTDs.",,
,"Hundreds of AbbVie scientists have donated nearly 15,000 pro bono hours to help find solutions for these persistent global public health challenges.",,
,"AbbVie’s Executive Council on Neglected Diseases coordinates our innovative technologies, diverse compounds for screening and scientific expertise.",,
,"We collaborate with partners on drug discovery and development projects, offering our specialized skills and technical support for synthesizing and developing new compounds and sharing our library of chemical compounds.",,
,"We work with them to conduct preclinical and early clinical development and testing, and clinical trials that can lead to new treatments.",,
,We also offer a 10-week summer internship program for up to 6-8 chemistry students working on NTD related research.,,
,Clinical trials should reflect the populations we serve.,,
,"We are committed to researching and bringing treatment options for diseases that affect people around the world, including groups that historically have been underserved.",,
,Ensuring diversity means we can better meet the needs of our patients today and tomorrow.,,
,"During the past year, we created a new role— Director of Clinical Trial Diversity & Inclusion —to lead our efforts in this area.",,
,"To ensure we are designing inclusive study protocols and enabling under-represented populations to volunteer, we evaluate our clinical trial protocol eligibility criteria against real-world datasets.",,
,"This involves analyzing the diversity of race, ethnicity, age and gender, and appropriate representation of people living with the diseases we are studying.",,
,"If diversity gaps are identified, we will create a tailored plan to address them which may include enhanced community partnerships, clinical research staff education, investigator trainings, new site selection strategies and targeted patient outreach .",,
,"We routinely re-assess clinical study demographics to determine if our efforts have made an impact, pivoting to different strategies if necessary.R&D efforts in neglected tropical diseases Diversity in clinical trials Clinical trials Clinical research is a key component of developing new medicines.",,
,"Every year, tens of thousands of people worldwide participate in clinical trials of potential AbbVie medicines.",,
,"We require all of our clinical studies to be conducted in a manner consistent with the ethical principles outlined in the World Medical Association’s Declaration of Helsinki , and to adhere to applicable standards set by the International Council for Harmonization of Technical Requirements for Pharmaceuticals for Human Use (ICH).",,
,"This includes adherence to Good Clinical Practice, Good Laboratory Practice and Good Manufacturing Practice standards , which provide assurance that the rights, safety, well-being and ethical treatment of trial participants are protected.We believe in transparency regarding our clinical trial processes and results , whilst protecting patient confidentiality and the rights of our scientists.",,
,"We share comprehensive information regarding our processes on our website and share the results of all clinical trials, regardless of outcome, with health authorities and on the U.S. government’s publicly available registry.",,
,"Beyond safety, we aim to make our clinical trials as effective as possible – this includes new technologies to increase efficiency of process, broadening the diversity of study populations, accelerating recruitment, reducing cost and continued improvement in patient experience.",,
,"Through our clinical development process, we gather actionable intelligence that allows us to make patient-centric decisions.",,
,"22 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 23 Patient health and engagement Education and support for patients and their caregivers We want to enable patient care and support when it’s needed most, to facilitate the best possible health outcomes.",,
,"To do so, we support educational programs that equip patients, their families and caregivers with the knowledge and resources to understand their diseases.",,
,"We offer one-to-one education and support through personalized interactions, help patients adjust to the use of their medicine and provide lifestyle management support to promote health.",,
,"We offer a wide range of country-specific, disease-state patient programs that provide meaningful, informative and empowering support to patients who have been prescribed AbbVie medicines.",,
,"Our programs help patients more fully understand their disease, treatment, and the use of their medicine.",,
,"In addition, these programs may help patients and physicians verify insurance coverage for select AbbVie medicines that often require prior authorization, help patients access financial assistance, and in specific situations, may dispense medicines directly to patients.",,
,Other programs also provide lifestyle management support to further promote health.,,
,These programs are tailored to the needs and regulations in each country and patient community.,,
,AbbVie personnel do not give patients medical advice and are trained to direct patients to their health care professional for any treatment-related questions.,,
,"To enhance the ways in which we teach patients to use their prescribed medicines, we use learnings and tools from behavioral science such as teach-back, an established health literacy technique.",,
,"Teach-back helps us to better understand how patients interpret the information we give them, which in turn allows us to further adapt our communications to address needs.Patient assistance and access to medicines We believe everyone who needs our medicines should be able to get them.",,
,"We evaluate our pricing decisions on an annual basis, considering a range of factors on a product and country-specific basis, and offer a range of programs that help ensure access to our medicines.",,
,Our corporate growth strategy is primarily driven by reaching more patients with innovative new medicines .,,
,"We provide co-pay assistance (regardless of income) to all patients with commercial insurance, with the majority of patients paying $5-10 per month.",,
,More than 90% of commercial patients are utilizing the co-pay assistance program.,,
,"We also make donations to independent charitable foundations that provide co-pay assistance to patients in need, regardless of what type of therapy they are on.",,
,"To help patients having difficulty paying for their medicine, myAbbVie Assist , our patient assistance program, provides free AbbVie medicine to qualifying patients in the U.S. myAbbVie Assist serves as an important safety net for patients who lack insurance or whose health plans limit coverage for our treatments.",,
,This programs helps 99% of uninsured patients who seek our assistance and provided free medicine.,,
,"For our Immunology treatments, the income eligibility requirements are 600% of the Federal Poverty Level (FPL) or less than $159,000 for a household of four people.",,
,"For all our other medicines, eligibility requires 500% FPL or less than $132,000 for a household of four people.",,
,"During the pandemic, we made myAbbVie Assist contact information available broadly on national television, in newspapers and online to help people to continue receiving their AbbVie medicines regardless of financial and other obstacles.",,
,"In 2020, myAbbVie Assist supported nearly 155,000 patients.",,
,"We also help people access medicines through our community programs, as described in the For the Strength of Our Communities section of this report.",,
,"To facilitate access to medicines globally, we contribute to the World Intellectual Property Organization’s Patent Information Initiative for Medicines database.",,
,"The database provides patent information on medicines for HIV/AIDS, cardiovascular diseases, diabetes, hepatitis C, oncology, respiratory conditions and other products on the WHO Essential Medicines List.",,
,Everyone should have access to quality and affordable medicines if they need them.,,
,We continuously strive to improve health outcomes and increase access to health care services and our medicines for people around the world.,,
,"We respond to patient questions rapidly and provide people living with a disease robust resources that are easy to navigate, so they feel empowered, informed and in control, and can focus on their health.",,
,Can you quantify the value of moments that matter?,,
,"Our Health Economics and Outcomes Research (HEOR) team is a world-class leader in creating innovative, high-impact evidence that understands the human face of the patient data, to optimize appropriate patient access to AbbVie products.",,
,"HEOR helps payers, providers, and patients understand how medicines perform in the real world.",,
,"Using real-world evidence helps us to understand disease burden, treatment patterns, patient behaviors, and product performance in settings and populations that are representative of everyday clinical practice.",,
,Our HEOR researchers utilize big data to identify patient patterns and generate evidence of the value of a new drug or other intervention for reimbursement.,,
,"Such data falls into three broad buckets: clinical data, which helps evaluate a drug’s safety and effectiveness; economic data, used to evaluate its value; and humanistic data, typically focused on quality-of-life measures important to patients.",,
,"This large and diverse data allows us to better understand the experience of patients often excluded from clinical trials, as well as evaluate treatment comparisons that may not have been made in a randomized controlled trial.",,
,"Our combined research of clinical trials and real- world evidence is an approach that can be used to provide a more comprehensive understanding of a treatment or disease, health care delivery, and ultimately, the a person’s experience on treatment – all to advance patient care.Erica Shipley is a patient assistance counselor for myAbbVie Assist.",,
,"“Ninety percent of my job every day is being on the phone with patients,” she says.",,
,"“I help them understand the process and make it as simple as possible because I know they have many other things on their mind.” During the COVID-19 pandemic, many patients called myAbbVie Assist concerning their sudden job loss and access to insurance.",,
,"One call at a time, Shipley worked to understand each patient’s unique situation and to quickly provide solutions and further assistance.",,
,"Although many challenges burden patients with chronic and life- threatening diseases during this unprecedented crisis, AbbVie strongly believes that access to their medications shouldn’t be one of them.",,
,Shipley knows the importance of her work as the world continues to deal with COVID-19.,,
,“It feels really good to work for a company that cares this much about patients.,,
,"I love my job, and I love knowing that I’m helping patients live their lives again.”Quantifying what matters mostHelping patients one call at a time Key Performance Indicator: Expanding access to health care and our medicines 2016 2017 2018 2020 2021 1 U.S. patients provided medicine at no cost through our patient assistance programs1 78,745 76,692 80,871 89,122 154,922 1.",,
,"Includes patients who received medicine at no cost from the Allergan Patient Assistance Program24 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 25 Independent healthcare grants We aim to make a remarkable impact on the lives of patients, with a focus on supporting independent educational grants and continuing medical education.",,
,Our global grants and charitable donations ensure that both physicians and patients have access to meaningful independent educational resources around new and emerging sciences and standards of care that contribute to improved health outcomes.,,
,"In 2020, we reached more than 1.1 million patients and more than 177,000 health care providers through independent education grants.",,
,"More information on the issues we support through our grants, process of application and details of grants given in 2020 can be found on our website.",,
,We also provide funding for fellowships that allow health care providers who are new to their fields to continue their training and increase their experience and knowledge in their specialties of interest.,,
,Our hope is to close the gap in under-resourced fields by providing opportunities for the next generation of providers.,,
,"We also support independent scientific and medical education programs that offer unbiased continuing education for experienced health care providers and scientists on current, new and emerging science.",,
,"In addition, we support nonprofit organizations with charitable donations that provide patients, loved ones and caregivers with necessary information and tools to manage their diseases.",,
,These resources empower them to be active participants in their health journeys.,,
,"Some of the nonprofit organizations providing impactful programming include the National Parkinson’s Foundation, Arthritis Foundation, PACKHealth, Leukemia Research Foundation and CancerCare .Upholding the highest quality standards We have robust systems in place to ensure the medicines we manufacture are of high quality and available when patients need them.",,
,The AbbVie Quality Council oversees our quality strategy and direction across AbbVie.,,
,Our Quality Council is accountable directly to our CEO and is comprised of the heads of quality from R&D and Operations.,,
,"Within these two functions, we have Quality Assurance Groups for our various sub-units, to ensure a quality culture is fully embedded throughout all our activities.",,
,"The principles and structure of our integrated enterprise Quality Management System (QMS) are outlined in our Global Quality Manual, available to all our personnel.",,
,The QMS complies with all applicable global standards and regulations (GxP) including the International Organization for Standardization (ISO).,,
,"To ensure quality and regulatory compliance, AbbVie manufacturing sites receive both internal and external inspections and audits from major regulatory health authorities such as the U.S. FDA, the European Medicines Agency and the Japanese Pharmaceuticals and Medical Devices Agency.",,
,"In 2020, these audits had no findings resulting in production stoppages.",,
,"We take strong, proactive measures to assess and maintain the security of our supply chain, as described in the For the Resilience of Our Business section of this report.",,
,"Once our medicines are approved and marketed, we maintain a robust pharmacovigilance program to ensure continued safety.",,
,"Our integrated, multi-disciplinary approach in collaboration with academic scientists, health authorities and industry peers, as well as advanced technologies, is designed to identify potential safety signals early and minimize risk to patients.",,
,We routinely achieve over 98% on-time expedited reporting of adverse events to FDA and the European Medicines Agency (EMA).,,
,"In 2020, our Pharmacovigilance and Patient Safety teams advanced a key initiative to use large observational data sets to advance our post- marketing safety capabilities.",,
,We also take action to address any risks of our medicines being counterfeited or diverted.,,
,"And in 2020, we provided education and training to more than 685 employees and 967 healthcare providers and law enforcement officials in higher-risk geographies on the social and health risks of these issues as well as common illicit trade practices and security protocols.",,
,Our goal is to have no patient-impacting shortages and to ensure patients have the medicines they need when they need them.,,
,"Our assurance of supply program is designed to help us maintain supply even in unpredictable circumstances, such as during COVID-19.",,
,"We identify and qualify backup suppliers, scan the environment for potential risks and plan for alternate scenarios.",,
,"In 2020, due to our early action in pre-purchasing key materials, we maintained a consistent supply to meet patient needs throughout the pandemic.Providing independent healthcare grants to help respond to the challenges of COVID-19 This year, we provided a number of grants for organizations responding to the challenges of COVID-19.",,
,"These include: ‘Tales from the Trenches’ continued learning To help health care providers and administrators responsible for the care of patients with cancer, the Rush University Medical Center prepared a continued learning course on COVID-19’s Impact on Cancer Care and the Rise of Telemedicine.",,
,The virtual discussion-based course shares the real-world experiences of panelists on effective approaches to adjusting to the current environment in terms of both clinical and operational needs.,,
,Partnership to End Addiction We are a long-time supporter of Partnership to End Addiction .,,
,The organization saw an immediate increase in substance abuse following the start of the pandemic.,,
,Our grant allowed them to respond to the increased need for family support and mental health services and addressing addiction in the home.,,
,Global Healthy Living Foundation The Global Healthy Living Foundation aims to improve the lives of people living with chronic conditions.,,
,The pandemic is especially stressful for those living with chronic conditions who may be more vulnerable to the virus.,,
,"With help from our grant, the organization developed a COVID-19 patient support program offering information and support for all those considered vulnerable to COVID-19.",,
,COVID-19 Global Rheumatology Alliance The COVID-19 Global Rheumatology Alliance is an international effort to collect and disseminate accurate and comprehensive knowledge to advance rheumatology care in the COVID-19 pandemic.,,
,The information collected will help guide rheumatology clinicians in assessing and treating patients with rheumatologic disease and in evaluating the risk of infection in patients on immunosuppression.Core elements of our quality system Risk management Management responsibilities Process performance & product quality Corrective & preventive action Change management DocumentationOur ability to solve complex challenges is directly linked to the diversity and skills of our dynamic talent.,,
,"The wide range of knowledge, perspectives and capabilities that our employees bring is critical to our success in both the short and long term.",,
,"It is how we advance our thinking and our outcomes.For the Growth of Our Employees 2020 Highlights 33% of our U.S. workforce is from an underrepresented population54% women in our global workforcewomen in management positions49% women in top management positions35% 26 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 27 79Flexible working opportunities offered in countriesEmbracing Diversity & Inclusion We treat everyone equally, with dignity and respect.",,
,"Around the world, our employees embrace diverse backgrounds and perspectives which allows us all to achieve our best.Contributing to the SDGs Aligning with our Principles Dow Jones Sustainability Index (DJSI) leader in occupational health and safetyOur culture and approach For an innovation-driven company like AbbVie, the diversity of knowledge, ideas and capabilities that employees bring are critical.",,
,"To maximize the performance of individuals and teams, we help them build strategic skillsets and leadership capabilities, foster employee engagement and amplify an inclusive culture.",,
,"We invest in our employees through competitive compensation, benefits and employee support programs, and provide a safe working environment that supports their well-being.",,
,"By centering our culture on the steadfast belief that how we work with each other and achieve results matter, we foster a high performing, fulfilled workforce that fuels our business performance.",,
,"Our culture is built upon these fundamental guideposts: • Our Principles , which represent who we are and what we stand for: transforming lives, acting with integrity, driving innovation, embracing diversity and inclusion and serving the community.",,
,"• The Ways We Work , a core set of behaviors that sets clear expectations for all employees – reinforcing that how we achieve results matters.",,
,"Integrated into all talent processes, they form the basis for assessing performance, prioritizing development and ultimately rewarding employees.",,
,"• Our Talent Philosophy , which guides how we lead and develop talent at AbbVie.",,
,"Our focus on developing this culture has created strong employee engagement, which has a positive impact on our reputation, business performance and the delivery of our business objectives.",,
,"We conduct an Employee Survey every two years to gather feedback from employees about our culture, approach and performance in various areas.",,
,"In 2020, in an abbreviated survey, 84% of employees indicated that they view AbbVie as a great place to work and reported feeling a sense of personal accomplishment in their work.",,
,"Employees also favorably viewed AbbVie’s response to COVID-19 (82%), commitment to racial equity (80%) and integration of Allergan (82%).",,
,See A Year Unlike Any Other for more information.,,
,"28 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 29 Cultivating a diverse and inclusive workforce Equity, Equality, Diversity & Inclusion Framework and Strategy “To maximize every employee’s potential at AbbVie, we need to empower everyone to be themselves in their work environment; to provide a space where all are treated with respect and dignity.",,
,"When we remove any potential roadblocks, we pave the way for unlimited thinking, more capability, and “best-in-class” mindsets.” – Rae Livingston, Chief Equity OfficerEquity, equality, diversity and inclusion (EED&I) is fundamental to who we are and how we operate.",,
,"This includes valuing diverse perspectives, creating an inclusive culture and treating all employees with dignity and respect.",,
,"At AbbVie, having a diverse and inclusive culture is a business imperative.",,
,"It is not only the right thing to do, it strengthens our ability to innovate and is crucial to our ability to deliver now and into the future.",,
,"Developing and bringing innovative, life-changing medicines to patients requires diversity of thought – and diversity of thought comes from a diverse workforce.",,
,"Additionally important, we serve a wide variety of patient populations around the world and it is crucial that as a company, we reflect them and represent their voices.",,
,"That’s why we’ve made a Commitment to Equity, Equality, Diversity & Inclusion based on our corporate principle of Embracing Diversity & Inclusion.",,
,We’ve also signed three commitments—the CEO Action for Diversity & Inclusion ™ pledge Paradigm for Parity ® and Business Coalition for the Equality Act .,,
,"Our five-year EED&I strategy , launched in 2019, focuses on specific areas of opportunity in driving awareness and understanding, attracting, developing and engaging talent, and creating connections and community .",,
,Each of these areas have specific objectives and associated initiatives and include implementation plans organized by business function and geography.,,
,"The strategy and its implementation are driven and overseen by our CEO, Chief Equity Officer, and the Executive Leadership team, who take accountability for our performance in this area.",,
,"To reinforce this accountability, in 2020 our senior leaders committed to formal EED&I strategy and execution goals.",,
,"They also participated in EED&I Immersion sessions to enhance their own learning and understanding of equity, equality, diversity and inclusion.",,
,"Given the unparalleled complexity of 2020, we hosted listening sessions for thousands of employees so everyone had a forum for their voices to be heard.",,
,"This feedback, with other key inputs, has shaped our areas of focus for 2021 and beyond.",,
,"We also made a $55 million, multi-year commitment to help organizations working to address racial inequity, as described in A Year Unlike Any Other .",,
,"Awareness & Learning Removing Barriers & Obstacles Creating Differentiation Measuring & SustainingDrive Awareness & Understanding Instilling an inclusive mindset in all leaders and employeesAttract & Source Talent Proactively finding and engaging top talentDevelop & Engage Talent Creating opportunities for talent to thriveCreate Connections & Community Bringing people together to promote inclusionEquity, Equality, Diversity & Inclusion Strategic Priorities Enterprise Initiatives Functional/Local Implementation PlansEquity Focusing on a culture of equity and inclusion through education, removing barriers, creating differentiation and measurement.",,
,"Equity is embedded in everything we do.30 2020 Environmental, Social & Governance Report 2020 Environmental, Social & Governance Report 31 Our Employee Resource Groups (ERGs) AbbVie Pride embraces all LGBTQ+ employees by fostering a safe, supportive and educated workplace.",,
,"We encourage all our LGBTQ+ colleagues to bring their whole, authentic selves to work.",,
,"Allies create a supportive and inclusive environment, supporting the LGBTQ+ community in visible ways including furthering education around LGBTQ+ issues and fostering connectivity and an internal sense of community.",,
,"In 2020, the members of PRIDE voted the recipients of their annual $100K AbbVie Foundation grant to be The Trevor Project, and Heartland Alliance.",,
,"“What speaks volumes to me is that our PRIDE ERG sponsors are comprised of mostly high-level vice presidents and senior executives who are extremely supportive of our LGBTQ+ community… So, this inclusive culture really trickles out from the top down and is a reflection of how our executive leadership team embraces this EED&I mindset.” Robert Shields (He/Him/His) Associate Director, Consumer Marketing and PRIDE Career LeadAbility at AbbVie focuses on advocacy, inclusion and uniting employees with disabilities, caregivers and other allies.",,
,The group works with our leaders to find employment opportunities for people with disabilities and provide opportunities for them to build their careers.,,
