,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 60,"The review  process informs planning and  operations across our business,  extending into our supply chain  and the way we design and make  our products.
","('Product_Design_And_Lifecycle_Management', 0.7656471133232117)","('Supply_Chain_Management', 0.12324094772338867)","('Waste_And_Hazardous_Materials_Management', 0.010280328802764416)","(['Product Stewardship'], 0.7656471133232117)","('NON-ESG', 0.12324094772338867)","('NON-ESG', 0.010280328802764416)"
Line 61,"It ensures that we  drive innovation and efficiency  with deep awareness of our  responsibility to people   and planet.SUST AINABILITY  PRIORITIES &  STRA TEGIES We focus on the issues that:  Have the potential to  significantly impact our  business growth, finances, or  reputation  Are important to our  stakeholders  Are aligned with our Mission to  alleviate pain, restore health,  and extend life for people  around the world This analysis informs our  sustainability priorities   and strategies:  Access to care — we work with  health systems around the  world, sharing technologies,  services, resources, and  expertise to remove barriers to  affordable treatment of  chronic diseases  Product stewardship —  we aspire to minimize the  life cycle footprint of our  products and packaging  through innovative design  Ethics in sales and  marketing — we earn and  maintain the trust of our  stakeholders through the  responsible marketing,  communication, and  promotion of our products  and services  Supply chain responsibility  — we collaborate with our  suppliers to develop long- term relationships that  improve product quality,  promote responsible  business practices, and  support small and   diverse businesses Product quality — we  ensure that our products  and services clearly meet the  highest standards of safety  and reliability We explain our approach to  these and other material issues  throughout this report and  in our 2019 ESG Disclosure  Index.
","('Human_Rights_And_Community_Relations', 0.4731508493423462)","('Employee_Health_And_Safety', 0.18090322613716125)","('Access_And_Affordability', 0.07984589785337448)","('NON-ESG', 0.4731508493423462)","('NON-ESG', 0.18090322613716125)","('NON-ESG', 0.07984589785337448)"
Line 62,"It ensures that we  drive innovation and efficiency  with deep awareness of our  responsibility to people   and planet.SUST AINABILITY  PRIORITIES &  STRA TEGIES We focus on the issues that:  Have the potential to  significantly impact our  business growth, finances, or  reputation  Are important to our  stakeholders  Are aligned with our Mission to  alleviate pain, restore health,  and extend life for people  around the world This analysis informs our  sustainability priorities   and strategies:  Access to care — we work with  health systems around the  world, sharing technologies,  services, resources, and  expertise to remove barriers to  affordable treatment of  chronic diseases  Product stewardship —  we aspire to minimize the  life cycle footprint of our  products and packaging  through innovative design  Ethics in sales and  marketing — we earn and  maintain the trust of our  stakeholders through the  responsible marketing,  communication, and  promotion of our products  and services  Supply chain responsibility  — we collaborate with our  suppliers to develop long- term relationships that  improve product quality,  promote responsible  business practices, and  support small and   diverse businesses Product quality — we  ensure that our products  and services clearly meet the  highest standards of safety  and reliability We explain our approach to  these and other material issues  throughout this report and  in our 2019 ESG Disclosure  Index.
","('Product_Design_And_Lifecycle_Management', 0.944068431854248)","('Selling_Practices_And_Product_Labeling', 0.012484630569815636)","('Product_Quality_And_Safety', 0.00739097548648715)","(['Product Stewardship'], 0.944068431854248)","('NON-ESG', 0.012484630569815636)","('NON-ESG', 0.00739097548648715)"
Line 63,"It ensures that we  drive innovation and efficiency  with deep awareness of our  responsibility to people   and planet.SUST AINABILITY  PRIORITIES &  STRA TEGIES We focus on the issues that:  Have the potential to  significantly impact our  business growth, finances, or  reputation  Are important to our  stakeholders  Are aligned with our Mission to  alleviate pain, restore health,  and extend life for people  around the world This analysis informs our  sustainability priorities   and strategies:  Access to care — we work with  health systems around the  world, sharing technologies,  services, resources, and  expertise to remove barriers to  affordable treatment of  chronic diseases  Product stewardship —  we aspire to minimize the  life cycle footprint of our  products and packaging  through innovative design  Ethics in sales and  marketing — we earn and  maintain the trust of our  stakeholders through the  responsible marketing,  communication, and  promotion of our products  and services  Supply chain responsibility  — we collaborate with our  suppliers to develop long- term relationships that  improve product quality,  promote responsible  business practices, and  support small and   diverse businesses Product quality — we  ensure that our products  and services clearly meet the  highest standards of safety  and reliability We explain our approach to  these and other material issues  throughout this report and  in our 2019 ESG Disclosure  Index.
","('Product_Quality_And_Safety', 0.8767409920692444)","('Product_Design_And_Lifecycle_Management', 0.03842916339635849)","('Selling_Practices_And_Product_Labeling', 0.014087190851569176)","(['Product Quality & Recall Management'], 0.8767409920692444)","('NON-ESG', 0.03842916339635849)","('NON-ESG', 0.014087190851569176)"
Line 64,"These five areas have guided  the focus of our sustainability  program since FY15.
","('Business_Model_Resilience', 0.334759920835495)","('Product_Design_And_Lifecycle_Management', 0.12301808595657349)","('Supply_Chain_Management', 0.08417532593011856)","('NON-ESG', 0.334759920835495)","('NON-ESG', 0.12301808595657349)","('NON-ESG', 0.08417532593011856)"
Line 65,"In FY19,  we refreshed our materiality  assessment and are using  the outputs to define our  performance and disclosure  strategies for the coming years.12HOW WE ENGAGE   WITH OUR ST AKEHOLDERS We do more when we work together with others.
","('Business_Model_Resilience', 0.331878662109375)","('Management_Of_Legal_And_Regulatory_Framework', 0.1980966031551361)","('Systemic_Risk_Management', 0.17001740634441376)","('NON-ESG', 0.331878662109375)","('NON-ESG', 0.1980966031551361)","('NON-ESG', 0.17001740634441376)"
Line 66,"Engagement and collaboration enable us to share our aspirations and challenges, be held  accountable, and achieve positive outcomes for patients more effectively.
","('Human_Rights_And_Community_Relations', 0.7523946166038513)","('Access_And_Affordability', 0.08381805568933487)","('Employee_Engagement_Inclusion_And_Diversity', 0.019185854122042656)","(['Community Relations'], 0.7523946166038513)","('NON-ESG', 0.08381805568933487)","('NON-ESG', 0.019185854122042656)"
Line 67,"As part of our daily operations, we capture learnings through our ongoing engagements.
","('Business_Model_Resilience', 0.20875565707683563)","('Human_Rights_And_Community_Relations', 0.11193554103374481)","('Employee_Engagement_Inclusion_And_Diversity', 0.10806187242269516)","('NON-ESG', 0.20875565707683563)","('NON-ESG', 0.11193554103374481)","('NON-ESG', 0.10806187242269516)"
Line 68,"These are described in the table below.
","('Management_Of_Legal_And_Regulatory_Framework', 0.3501277565956116)","('Competitive_Behavior', 0.139877051115036)","('Systemic_Risk_Management', 0.06578390300273895)","('NON-ESG', 0.3501277565956116)","('NON-ESG', 0.139877051115036)","('NON-ESG', 0.06578390300273895)"
Line 69,"ANTICIPA TING RISKS AND OPPORTUNITIES OUR ENGAGEMENT WITH ST AKEHOLDERS ACROSS OUR CITIZENSHIP PILLARS  Adding Value   to SocietyPromoting Environmental  StewardshipSupporting a   Global WorkforceWorking   Responsibly Healthcare  Professionals and  Administrators  T raining and capacity building   Collaborative product  development   Clinical research and trials   Value-based and integrated   care partnerships  Product donations  Environmentally preferred  purchasing    Product reprocessing programs  Healthcare professional training  and capacity building   Clinical trials standards  development and data sharing   Data privacy and security  programs   Physician Collaboration Policy    Post-market surveillance  partnerships and clinical studies   Customer service and   complaint handling Patients and Patient  Advocacy Groups  Education programs   Remote and connected   care programs  Product donations  Clinical trials  Patient Advocacy Group  capacity building via Medtronic  Foundation partnerships   Sharing patient stories through  companywide events and   communications  Customer service and   complaint handling Shareholders  and Institutional  Investors  Quarterly calls and one-on-one  engagements about product  pipeline, acquisitions, and  emerging market growth CDP disclosure   Engagements on climate risk  Engagements on labor practices,  human rights, and inclusion and  diversity  One-on-one engagements  about environmental, social,   and governance issues Suppliers and  Distributors  Product manufacturing   and innovation   Supplier quality training  Global Supplier Standards,  environmental impacts  Global Supplier Standards,  human rights and labor  practices   Global Supplier Standards,  business ethics   Distributor Code of   Conduct training   Vendor privacy and   security training   Supplier sustainability risk  assessments  Supplier diversity eventsOUR ENGAGEMENT WITH ST AKEHOLDERS ACROSS OUR CITIZENSHIP PILLARS  (CONTINUED) Adding Value   to SocietyPromoting Environmental  StewardshipSupporting a   Global WorkforceWorking   Responsibly Employees  Disaster relief  Volunteerism  Matched giving Product Stewardship Program   Sustainable Packaging Working  Group   Enterprise-wide operational  environmental goals  Employee diversity networks and  resource groups   Global inclusion and diversity  initiatives  Professional training  Career development  Engagement surveys   Health, safety, and wellness  programs  Awards and recognition  Employee training on:  –Workplace safety   – Ethics and compliance and   Code of Conduct   – Privacy and security,  including GDPR  –Supplier diversity   – Responsible supply  management Government  Regulators and   Policymakers  Product approval and  reimbursement   Advocacy for universal  healthcare coverage   Public-private partnerships that  increase access to care   Medical Device Innovation  Consortium  Environmental inspections and  compliance with CA Prop 65,  RoHS, REACH, and E.U. Medical  Device Directive U.S. EEOC reporting  Gender pay gap reporting  European works councils  Regulatory inspections  Public policy engagement  Political contributions disclosure  Disclosure of:  – Payments to healthcare  professionals  –Security breaches  – Conflict minerals and human  trafficking reports  Supplier diversity reporting Nongovernmental  Organizations  Medtronic Foundation Global  Health grants supporting  healthcare and patient advocacy  Medtronic Labs partnerships  Membership in Healthcare  Plastics Recycling Council and  Minnesota Sustainable Growth  Coalition  Grants to advance STEM and  develop future talent Member of:  – Clinical T rials T ransformation  Initiative  – Sustainable Purchasing  Leadership Council Local Communities   Community health   worker training  Disaster relief  Community Foundation grants   Employee volunteerism   and giving  Support of and participation in  community solar gardens  Employment opportunities   Partnerships with learning  institutions to develop talent  Compliance with local laws   and regulations14 We manage physical risk  through our business  continuity management,  which includes hurricane  readiness planning and  infrastructure improvement  as well as risk-exposure  analyses that encompass   hurricanes, earthquakes,   and water scarcity.
","('Product_Design_And_Lifecycle_Management', 0.8787029385566711)","('Customer_Welfare', 0.03022412210702896)","('Product_Quality_And_Safety', 0.016181282699108124)","(['Product Stewardship'], 0.8787029385566711)","('NON-ESG', 0.03022412210702896)","('NON-ESG', 0.016181282699108124)"
Line 70,"ANTICIPA TING RISKS AND OPPORTUNITIES OUR ENGAGEMENT WITH ST AKEHOLDERS ACROSS OUR CITIZENSHIP PILLARS  Adding Value   to SocietyPromoting Environmental  StewardshipSupporting a   Global WorkforceWorking   Responsibly Healthcare  Professionals and  Administrators  T raining and capacity building   Collaborative product  development   Clinical research and trials   Value-based and integrated   care partnerships  Product donations  Environmentally preferred  purchasing    Product reprocessing programs  Healthcare professional training  and capacity building   Clinical trials standards  development and data sharing   Data privacy and security  programs   Physician Collaboration Policy    Post-market surveillance  partnerships and clinical studies   Customer service and   complaint handling Patients and Patient  Advocacy Groups  Education programs   Remote and connected   care programs  Product donations  Clinical trials  Patient Advocacy Group  capacity building via Medtronic  Foundation partnerships   Sharing patient stories through  companywide events and   communications  Customer service and   complaint handling Shareholders  and Institutional  Investors  Quarterly calls and one-on-one  engagements about product  pipeline, acquisitions, and  emerging market growth CDP disclosure   Engagements on climate risk  Engagements on labor practices,  human rights, and inclusion and  diversity  One-on-one engagements  about environmental, social,   and governance issues Suppliers and  Distributors  Product manufacturing   and innovation   Supplier quality training  Global Supplier Standards,  environmental impacts  Global Supplier Standards,  human rights and labor  practices   Global Supplier Standards,  business ethics   Distributor Code of   Conduct training   Vendor privacy and   security training   Supplier sustainability risk  assessments  Supplier diversity eventsOUR ENGAGEMENT WITH ST AKEHOLDERS ACROSS OUR CITIZENSHIP PILLARS  (CONTINUED) Adding Value   to SocietyPromoting Environmental  StewardshipSupporting a   Global WorkforceWorking   Responsibly Employees  Disaster relief  Volunteerism  Matched giving Product Stewardship Program   Sustainable Packaging Working  Group   Enterprise-wide operational  environmental goals  Employee diversity networks and  resource groups   Global inclusion and diversity  initiatives  Professional training  Career development  Engagement surveys   Health, safety, and wellness  programs  Awards and recognition  Employee training on:  –Workplace safety   – Ethics and compliance and   Code of Conduct   – Privacy and security,  including GDPR  –Supplier diversity   – Responsible supply  management Government  Regulators and   Policymakers  Product approval and  reimbursement   Advocacy for universal  healthcare coverage   Public-private partnerships that  increase access to care   Medical Device Innovation  Consortium  Environmental inspections and  compliance with CA Prop 65,  RoHS, REACH, and E.U. Medical  Device Directive U.S. EEOC reporting  Gender pay gap reporting  European works councils  Regulatory inspections  Public policy engagement  Political contributions disclosure  Disclosure of:  – Payments to healthcare  professionals  –Security breaches  – Conflict minerals and human  trafficking reports  Supplier diversity reporting Nongovernmental  Organizations  Medtronic Foundation Global  Health grants supporting  healthcare and patient advocacy  Medtronic Labs partnerships  Membership in Healthcare  Plastics Recycling Council and  Minnesota Sustainable Growth  Coalition  Grants to advance STEM and  develop future talent Member of:  – Clinical T rials T ransformation  Initiative  – Sustainable Purchasing  Leadership Council Local Communities   Community health   worker training  Disaster relief  Community Foundation grants   Employee volunteerism   and giving  Support of and participation in  community solar gardens  Employment opportunities   Partnerships with learning  institutions to develop talent  Compliance with local laws   and regulations14 We manage physical risk  through our business  continuity management,  which includes hurricane  readiness planning and  infrastructure improvement  as well as risk-exposure  analyses that encompass   hurricanes, earthquakes,   and water scarcity.
","('Data_Security', 0.936911404132843)","('Customer_Privacy', 0.015459745191037655)","('Business_Ethics', 0.0058964951895177364)","(['Information Security/Cybersecurity & System Availability'], 0.936911404132843)","('NON-ESG', 0.015459745191037655)","('NON-ESG', 0.0058964951895177364)"
