,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 1,"Sustainability Report   1 of 90A message from our Chairman and CEO I am pleased to welcome you to Edwards Lifesciences’ 2018 Sustainability Report.
","('Product_Design_And_Lifecycle_Management', 0.2656796872615814)","('Business_Model_Resilience', 0.17501655220985413)","('Supply_Chain_Management', 0.15698695182800293)","('NON-ESG', 0.2656796872615814)","('NON-ESG', 0.17501655220985413)","('NON-ESG', 0.15698695182800293)"
Line 2,"This year marked our 60th anniversary as a company which was created through a trusted partnership between an engineer and a physician, and it’s a legacy we continue today.
","('Director_Removal', 0.10788615047931671)","('Management_Of_Legal_And_Regulatory_Framework', 0.09799759089946747)","('Employee_Engagement_Inclusion_And_Diversity', 0.0798778310418129)","('NON-ESG', 0.10788615047931671)","('NON-ESG', 0.09799759089946747)","('NON-ESG', 0.0798778310418129)"
Line 3,"That legacy helped to form the framework for our company  credo  – which guides our values, spirit and conscience – and our company  aspirations  – which are the goals that inspire our more than 13,000 talented global employees every day.
","('Human_Rights_And_Community_Relations', 0.29718250036239624)","('Employee_Engagement_Inclusion_And_Diversity', 0.14935719966888428)","('Business_Ethics', 0.08341926336288452)","('NON-ESG', 0.29718250036239624)","('NON-ESG', 0.14935719966888428)","('NON-ESG', 0.08341926336288452)"
Line 4,"We have set sustainability goals connected to each of these aspirations and measure our progress throughout the year.
","('Business_Model_Resilience', 0.5436533689498901)","('Supply_Chain_Management', 0.0494450218975544)","('Director_Removal', 0.045898694545030594)","(['Codes of Business Conduct'], 0.5436533689498901)","('NON-ESG', 0.0494450218975544)","('NON-ESG', 0.045898694545030594)"
Line 5,"I’m proud to share that in 2018 we met many of our environmental, social and governance  goals  in the areas of patient experience, philanthropy, ethics and compliance, education, training and employee engagement.
","('Business_Ethics', 0.5876214504241943)","('Management_Of_Legal_And_Regulatory_Framework', 0.13428032398223877)","('Human_Rights_And_Community_Relations', 0.10638207197189331)","(['Business Ethics'], 0.5876214504241943)","('NON-ESG', 0.13428032398223877)","('NON-ESG', 0.10638207197189331)"
Line 6,"As a company aspiring to transform patient lives with breakthrough medical technologies, we celebrated our first 60 years of discovery throughout the year by engaging with patients and furthering our commitment to improving the practice of medicine and patient access.
","('Access_And_Affordability', 0.8346659541130066)","('Human_Rights_And_Community_Relations', 0.018487874418497086)","('Employee_Engagement_Inclusion_And_Diversity', 0.016080189496278763)","(['Health Outcome Contribution'], 0.8346659541130066)","('NON-ESG', 0.018487874418497086)","('NON-ESG', 0.016080189496278763)"
Line 7,"We interacted with patients at several of our global facilities, listening and learning from their healthcare journeys.
","('Access_And_Affordability', 0.760256826877594)","('Employee_Engagement_Inclusion_And_Diversity', 0.03326903283596039)","('Human_Rights_And_Community_Relations', 0.0210708174854517)","(['Health Outcome Contribution'], 0.760256826877594)","('NON-ESG', 0.03326903283596039)","('NON-ESG', 0.0210708174854517)"
Line 8,"We initiated patient preference studies to learn the benefit-risk tolerance and treatment preferences of our patients.
","('Access_And_Affordability', 0.25901079177856445)","('Customer_Welfare', 0.11619294434785843)","('Product_Quality_And_Safety', 0.0831681415438652)","('NON-ESG', 0.25901079177856445)","('NON-ESG', 0.11619294434785843)","('NON-ESG', 0.0831681415438652)"
Line 9,"Our employees demonstrated their community involvement in many ways globally.
","('Human_Rights_And_Community_Relations', 0.9034099578857422)","('Employee_Engagement_Inclusion_And_Diversity', 0.01507032010704279)","('Employee_Health_And_Safety', 0.011020726524293423)","(['Community Relations'], 0.9034099578857422)","('NON-ESG', 0.01507032010704279)","('NON-ESG', 0.011020726524293423)"
Line 10,"For example, in Irvine and Singapore, we volunteered sorting and packaging 60,000 nutritious and fortified meals to people living in extreme poverty – totaling 120,000 meals in 2018 alone.
","('Access_And_Affordability', 0.32439544796943665)","('Customer_Welfare', 0.2472241222858429)","('Selling_Practices_And_Product_Labeling', 0.11974520981311798)","('NON-ESG', 0.32439544796943665)","('NON-ESG', 0.2472241222858429)","('NON-ESG', 0.11974520981311798)"
