,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 303,"ne w vie w er s, set ting a ne w P ar alympic Games r ecor dN B C U n i v e r s a l B r e a k s R e c o r d s w i t h P a r a l y m p i c C o v e r a g eOlympics Pho t o 2 30+ Hour s Most W at che d 14.","('Competitive_Behavior', 0.6128548979759216)","('Systemic_Risk_Management', 0.0431344099342823)","('Employee_Engagement_Inclusion_And_Diversity', 0.04089418053627014)","([], 0.6128548979759216)","('NON-ESG', 0.0431344099342823)","('NON-ESG', 0.04089418053627014)"
Line 304,"1 M 3 90 1 M e s s a g e 0 2 p r o j e c t u p L e v er aging Our Pr ogr amming, Platf orms, & Pr oduct s2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n 5 1 E n v i r o n m e n t Comcast NB CUniv er sal 2 0 22 Imp ac t R ep or tW e ar e commit t e d t o cr e ating con t en t that authen tically r efle c t s the world we liv e in, and incr e asing opp or t unities f or those with disabilities is an in t e gr al p ar t o f that.","('Competitive_Behavior', 0.3003427982330322)","('Management_Of_Legal_And_Regulatory_Framework', 0.24314779043197632)","('Business_Ethics', 0.11177963763475418)","('NON-ESG', 0.3003427982330322)","('NON-ESG', 0.24314779043197632)","('NON-ESG', 0.11177963763475418)"
Line 305,"Janine Jone s-Clark Univ er sal Filme d En t er t ainmen t Gr oupE VP , Inclusion T alen t & Con t en t Inspiring t he Ne x t G ener ation W e also celebr at e d athlet es who ar e inspiring the ne x t gener ation: the T e am o f T omorr ow .","('Competitive_Behavior', 0.3917299211025238)","('Business_Ethics', 0.1825401484966278)","('Management_Of_Legal_And_Regulatory_Framework', 0.08771581202745438)","('NON-ESG', 0.3917299211025238)","('NON-ESG', 0.1825401484966278)","('NON-ESG', 0.08771581202745438)"
Line 306,"In our S ummer Games ad title d Lines, U .","('Competitive_Behavior', 0.5595983266830444)","('Management_Of_Legal_And_Regulatory_Framework', 0.10804618149995804)","('Business_Ethics', 0.07790741324424744)","([], 0.5595983266830444)","('NON-ESG', 0.10804618149995804)","('NON-ESG', 0.07790741324424744)"
Line 307,S .,"('Product_Design_And_Lifecycle_Management', 0.09914591163396835)","('Waste_And_Hazardous_Materials_Management', 0.09464520215988159)","('Management_Of_Legal_And_Regulatory_Framework', 0.07568437606096268)","('NON-ESG', 0.09914591163396835)","('NON-ESG', 0.09464520215988159)","('NON-ESG', 0.07568437606096268)"
Line 308,"Olympic gold me dalist Simone Manuel shar e d a p ower ful message ab out br e aking b arrier s b o th in and out o f the p o ol, and how she is working t owar d a day wher e the only lines that ne e d t o b e cr osse d ar e finish lines.","('Competitive_Behavior', 0.3841734230518341)","('Business_Ethics', 0.0963076651096344)","('Management_Of_Legal_And_Regulatory_Framework', 0.07518812268972397)","('NON-ESG', 0.3841734230518341)","('NON-ESG', 0.0963076651096344)","('NON-ESG', 0.07518812268972397)"
Line 309,"A Win t er Games sp o t f e at ur e d Elana Me y er s T aylor , a f our -time U .","('Competitive_Behavior', 0.8544100522994995)","('Business_Ethics', 0.021166743710637093)","('Systemic_Risk_Management', 0.013999365270137787)","([], 0.8544100522994995)","('NON-ESG', 0.021166743710637093)","('NON-ESG', 0.013999365270137787)"
Line 310,S .,"('Product_Design_And_Lifecycle_Management', 0.09914591163396835)","('Waste_And_Hazardous_Materials_Management', 0.09464520215988159)","('Management_Of_Legal_And_Regulatory_Framework', 0.07568437606096268)","('NON-ESG', 0.09914591163396835)","('NON-ESG', 0.09464520215988159)","('NON-ESG', 0.07568437606096268)"
Line 311,Olympian and fiv e-time U .,"('Competitive_Behavior', 0.20894311368465424)","('Management_Of_Legal_And_Regulatory_Framework', 0.14192155003547668)","('Energy_Management', 0.10393130034208298)","('NON-ESG', 0.20894311368465424)","('NON-ESG', 0.14192155003547668)","('NON-ESG', 0.10393130034208298)"
Line 312,S .,"('Product_Design_And_Lifecycle_Management', 0.09914591163396835)","('Waste_And_Hazardous_Materials_Management', 0.09464520215988159)","('Management_Of_Legal_And_Regulatory_Framework', 0.07568437606096268)","('NON-ESG', 0.09914591163396835)","('NON-ESG', 0.09464520215988159)","('NON-ESG', 0.07568437606096268)"
Line 313,"Olympic me dalist as a b obsle d pilo t, who said wat ching V onet t a Flower s b e come the fir st Black athlet e t o win a gold me dal at the Win t er Games change d her lif e t wo de cades ago.","('Competitive_Behavior', 0.4126302897930145)","('Management_Of_Legal_And_Regulatory_Framework', 0.12518034875392914)","('Business_Ethics', 0.0933208018541336)","('NON-ESG', 0.4126302897930145)","('NON-ESG', 0.12518034875392914)","('NON-ESG', 0.0933208018541336)"
Line 314,"When I t ak e t o the st ar ting blo ck, I do it f or so man y it s f or all the y oung Black girls wat ching some one who lo ok s lik e them, and it s f or e v er y one who is building a fut ur e I can t wait t o se e, says Me y er s T aylor .","('Competitive_Behavior', 0.47434017062187195)","('Business_Ethics', 0.1259409487247467)","('Management_Of_Legal_And_Regulatory_Framework', 0.11365161091089249)","('NON-ESG', 0.47434017062187195)","('NON-ESG', 0.1259409487247467)","('NON-ESG', 0.11365161091089249)"
Line 315,Elana Me y er s T aylor 4 0D eliv ering Inclusiv e T V E xp erience s W e wer e pr oud t o play a r ole in deliv ering a hist or y- making accessibilit y e xp erience during the S up er Bowl L VI t ele cast.,"('Competitive_Behavior', 0.4908221364021301)","('Management_Of_Legal_And_Regulatory_Framework', 0.09135757386684418)","('Business_Ethics', 0.05485988408327103)","('NON-ESG', 0.4908221364021301)","('NON-ESG', 0.09135757386684418)","('NON-ESG', 0.05485988408327103)"
Line 316,"F or the fir st time e v er , the National F o o tb all L e ague (NFL) and National A sso ciation o f the De af (NAD) sp o tligh t e d t alen t e d American Sign L anguage ar tist s during the P epsi S up er Bowl Half time Show .","('Competitive_Behavior', 0.18686674535274506)","('Business_Model_Resilience', 0.10819067806005478)","('Management_Of_Legal_And_Regulatory_Framework', 0.06800935417413712)","('NON-ESG', 0.18686674535274506)","('NON-ESG', 0.10819067806005478)","('NON-ESG', 0.06800935417413712)"
Line 317,"0 1 M e s s a g e 0 2 p r o j e c t u p L e v er aging Our Pr ogr amming, Platf orms, & Pr oduct s2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n 5 1 E n v i r o n m e n t Comcast NB CUniv er sal 2 0 22 Imp ac t R ep or tA ccess f or All W e b elie v e in ac tiv ely finding solutions t o the challenges man y p e ople f ace, and this includes p e ople living with disabilities.","('Access_And_Affordability', 0.5363984107971191)","('Employee_Health_And_Safety', 0.09674184769392014)","('Product_Quality_And_Safety', 0.06621112674474716)","([], 0.5363984107971191)","('NON-ESG', 0.09674184769392014)","('NON-ESG', 0.06621112674474716)"
Line 318,"In 2 0 21, we f o cuse d on br e aking new gr ound with inno v ativ e pr o duc t s such as a lar ge but t on r emo t e and e y e con tr ol.","('Competitive_Behavior', 0.4723815321922302)","('Management_Of_Legal_And_Regulatory_Framework', 0.22202712297439575)","('Business_Ethics', 0.05180400609970093)","('NON-ESG', 0.4723815321922302)","('NON-ESG', 0.22202712297439575)","('NON-ESG', 0.05180400609970093)"
Line 319,Our ser vices con tinue t o e v olv e as well.,"('Competitive_Behavior', 0.29692476987838745)","('Management_Of_Legal_And_Regulatory_Framework', 0.15514029562473297)","('Business_Ethics', 0.14714540541172028)","('NON-ESG', 0.29692476987838745)","('NON-ESG', 0.15514029562473297)","('NON-ESG', 0.14714540541172028)"
Line 320,"F or e x ample, Comcast s A ccessibilit y S upp or t Cen t er agen t s ar e tr aine d t o assist cust omer s with vision, he aring, and co gnitiv e imp airmen t s, as well as mobilit y challenges.","('Competitive_Behavior', 0.4241181015968323)","('Management_Of_Legal_And_Regulatory_Framework', 0.11184030026197433)","('Systemic_Risk_Management', 0.0635291263461113)","('NON-ESG', 0.4241181015968323)","('NON-ESG', 0.11184030026197433)","('NON-ESG', 0.0635291263461113)"
Line 321,"In addition, cust omer s who ar e de af or having he aring imp airmen t s can r e ceiv e supp or t fr om agen t s in American Sign L anguage (A S L).","('Management_Of_Legal_And_Regulatory_Framework', 0.533275842666626)","('Competitive_Behavior', 0.0980905219912529)","('Business_Ethics', 0.06713858991861343)","(['Responsibility of Content'], 0.533275842666626)","('NON-ESG', 0.0980905219912529)","('NON-ESG', 0.06713858991861343)"
Line 322,"Pr o ducts that Mat t er A ccessibilit y is in t e gr at e d in t o the X finit y X1 e xp erience, fr om the awar d-winning V oice R emo t e t o the fir st t alking guide, audio descrip tion, and enhance d close d cap tions.","('Competitive_Behavior', 0.4403906762599945)","('Management_Of_Legal_And_Regulatory_Framework', 0.17554821074008942)","('Systemic_Risk_Management', 0.04769441485404968)","('NON-ESG', 0.4403906762599945)","('NON-ESG', 0.17554821074008942)","('NON-ESG', 0.04769441485404968)"
Line 323,"W e o ff er X1 E YE Con tr ol, a web-b ase d v er sion o f the V oice R emo t e that allows cust omer s with disabilities t o con tr ol their X1 e xp erience fr om their web br owser .","('Management_Of_Legal_And_Regulatory_Framework', 0.5302134156227112)","('Competitive_Behavior', 0.22612924873828888)","('Business_Ethics', 0.03909926861524582)","(['Responsibility of Content'], 0.5302134156227112)","('NON-ESG', 0.22612924873828888)","('NON-ESG', 0.03909926861524582)"
Line 324,"And X finit y A ssist an t now includes se v er al accessibilit y f e at ur es, including audio descrip tion or v oice guidance.","('Management_Of_Legal_And_Regulatory_Framework', 0.7224918007850647)","('Competitive_Behavior', 0.06102260202169418)","('Business_Ethics', 0.027656996622681618)","(['Responsibility of Content'], 0.7224918007850647)","('NON-ESG', 0.06102260202169418)","('NON-ESG', 0.027656996622681618)"
Line 325,"The lat est e v olution o f our awar d-winning X finit y A dap tiv e R emo t e f or X finit y X1 and Fle x T V o ff er s unpr e ce den t e d con tr ol o f Liv e and On Demand T V , str e aming music, and smar t home t e chnolo gy .","('Management_Of_Legal_And_Regulatory_Framework', 0.38713911175727844)","('Competitive_Behavior', 0.22190245985984802)","('Business_Ethics', 0.08528595417737961)","('NON-ESG', 0.38713911175727844)","('NON-ESG', 0.22190245985984802)","('NON-ESG', 0.08528595417737961)"
Line 326,"L aunche d in 2 0 19 , the W eb-b ase d r emo t e work s on an y comput er , smar tphone, or t ablet and se amlessly conne c t s with assistiv e de vices use d and tr ust e d b y p e ople with disabilities.","('Competitive_Behavior', 0.30936431884765625)","('Management_Of_Legal_And_Regulatory_Framework', 0.107642762362957)","('Systemic_Risk_Management', 0.07814600318670273)","('NON-ESG', 0.30936431884765625)","('NON-ESG', 0.107642762362957)","('NON-ESG', 0.07814600318670273)"
Line 327,"New f e at ur es include cust om push-but t on commands inst e ad o f v oice commands, an industr y fir st.","('Management_Of_Legal_And_Regulatory_Framework', 0.4694848954677582)","('Competitive_Behavior', 0.16878630220890045)","('Data_Security', 0.07490164041519165)","('NON-ESG', 0.4694848954677582)","('NON-ESG', 0.16878630220890045)","('NON-ESG', 0.07490164041519165)"
Line 328,"When y ou mak e a pr o duc t mor e inclusiv e, y ou cr e at e a b et t er e xp erience f or e v er y one.","('Competitive_Behavior', 0.3742629289627075)","('Business_Ethics', 0.20830516517162323)","('Management_Of_Legal_And_Regulatory_Framework', 0.0803539827466011)","('NON-ESG', 0.3742629289627075)","('NON-ESG', 0.20830516517162323)","('NON-ESG', 0.0803539827466011)"
Line 329,"T om Wlo dk o w ski Comcast CableVP o f A cce s sibilit y X finit y A dap tiv e R emo t e 4 10 1 M e s s a g e 0 2 p r o j e c t u p L e v er aging Our Pr ogr amming, Platf orms, & Pr oduct s2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n 5 1 E n v i r o n m e n t Comcast N B CUniv er sal 2 0 22 Imp ac t R ep or tP ar tnering t o Driv e Inclusiv e Inno v ation T o driv e awar eness and adop tion o f the newly enhance d X finit y A dap tiv e R emo t e, Comcast p ar tner e d with T e am Gle ason, a nonpr o fit commit t e d t o deliv ering inno v ativ e t e chnolo gy , equipmen t, r esour ces, and opp or t unities t o help p e ople with Am y o tr ophic L at er al Scler osis (AL S) liv e pr o duc tiv e, purp oseful, and me aningful liv es.","('Competitive_Behavior', 0.3498373329639435)","('Management_Of_Legal_And_Regulatory_Framework', 0.15275520086288452)","('Business_Ethics', 0.06675389409065247)","('NON-ESG', 0.3498373329639435)","('NON-ESG', 0.15275520086288452)","('NON-ESG', 0.06675389409065247)"
Line 330,"T om Wlo dk o w ski Comcast CableVP o f A cce s sibilit y X finit y A dap tiv e R emo t e 4 10 1 M e s s a g e 0 2 p r o j e c t u p L e v er aging Our Pr ogr amming, Platf orms, & Pr oduct s2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n 5 1 E n v i r o n m e n t Comcast N B CUniv er sal 2 0 22 Imp ac t R ep or tP ar tnering t o Driv e Inclusiv e Inno v ation T o driv e awar eness and adop tion o f the newly enhance d X finit y A dap tiv e R emo t e, Comcast p ar tner e d with T e am Gle ason, a nonpr o fit commit t e d t o deliv ering inno v ativ e t e chnolo gy , equipmen t, r esour ces, and opp or t unities t o help p e ople with Am y o tr ophic L at er al Scler osis (AL S) liv e pr o duc tiv e, purp oseful, and me aningful liv es.","('Competitive_Behavior', 0.3145044445991516)","('Business_Ethics', 0.12849950790405273)","('Management_Of_Legal_And_Regulatory_Framework', 0.1244729682803154)","('NON-ESG', 0.3145044445991516)","('NON-ESG', 0.12849950790405273)","('NON-ESG', 0.1244729682803154)"
Line 331,"The p ar tner ship will engage p e ople with ph ysical and sp e e ch disabilities, as well as car e giv er s, clinicians, t e chnolo gist s, and assistiv e t e chnolo gy p ar tner s, t o acceler at e inno v ation t o cr e at e b et t er e xp eriences f or e v er y one in the home, and bring disabilit y p er sp e c tiv es t o the f or efr on t.","('Management_Of_Legal_And_Regulatory_Framework', 0.3595044016838074)","('Competitive_Behavior', 0.17255358397960663)","('Business_Ethics', 0.08247403800487518)","('NON-ESG', 0.3595044016838074)","('NON-ESG', 0.17255358397960663)","('NON-ESG', 0.08247403800487518)"
Line 332,R uderman F oundation Ple dge Discrimination and bias e xist f or disable d p e ople working in films and t ele vision.,"('Competitive_Behavior', 0.45843830704689026)","('Management_Of_Legal_And_Regulatory_Framework', 0.19816815853118896)","('Business_Ethics', 0.04447951167821884)","('NON-ESG', 0.45843830704689026)","('NON-ESG', 0.19816815853118896)","('NON-ESG', 0.04447951167821884)"
Line 333,"A ccor ding t o a R uderman F oundation r ep or t, only 22% o f char ac t er s with disabilities on net work and str e aming shows in 2 0 18 wer e authen tically p or tr ay e d b y ac t or s with disabilities.","('Employee_Health_And_Safety', 0.7804902195930481)","('Employee_Engagement_Inclusion_And_Diversity', 0.09390560537576675)","('Access_And_Affordability', 0.02638663910329342)","([], 0.7804902195930481)","('NON-ESG', 0.09390560537576675)","('NON-ESG', 0.02638663910329342)"
Line 334,"NB CUniv er sal, with supp or t fr om the R uderman F amily F oundation, has ple dge d t o include ac t or s with disabilities in auditions f or all new film and t ele vision pr o duc tions.","('Management_Of_Legal_And_Regulatory_Framework', 0.6347740292549133)","('Competitive_Behavior', 0.06792125850915909)","('Business_Ethics', 0.035034067928791046)","(['Responsibility of Content'], 0.6347740292549133)","('NON-ESG', 0.06792125850915909)","('NON-ESG', 0.035034067928791046)"
Line 335,Our p ar tner ship with Comcast allows us t o con tinue inno v ating on t e chnolo gy that pr o vides p e ople with AL S and o ther ph ysical disabilities the lat est in accessibilit y func tions.,"('Competitive_Behavior', 0.5778992176055908)","('Management_Of_Legal_And_Regulatory_Framework', 0.0955580398440361)","('Customer_Welfare', 0.05778815597295761)","([], 0.5778992176055908)","('NON-ESG', 0.0955580398440361)","('NON-ESG', 0.05778815597295761)"
Line 336,"Blair Case y T e am Gle asonChie f Imp act O ffi cer The V aluable 500 Comcast NB CUniv er sal is pr oud t o b e a p ar t o f The V aluable 500 , a glob al colle c tiv e o f CE Os and comp anies inno v ating t o gether f or disabilit y inclusion.","('Competitive_Behavior', 0.3799937963485718)","('Management_Of_Legal_And_Regulatory_Framework', 0.24792252480983734)","('Business_Ethics', 0.08510880917310715)","('NON-ESG', 0.3799937963485718)","('NON-ESG', 0.24792252480983734)","('NON-ESG', 0.08510880917310715)"
Line 337,"A s p ar t o f our commitmen t t o The V aluable 500 , Sk y ple dge d t o mark In t ernational Day o f P er sons with Disabilities b y launching it s fir st-e v er con t en t colle c tion highligh ting inspiring do cumen t aries that f e at ur e p e ople with disabilities.","('Employee_Health_And_Safety', 0.2799166440963745)","('Employee_Engagement_Inclusion_And_Diversity', 0.163301482796669)","('Business_Ethics', 0.12837718427181244)","('NON-ESG', 0.2799166440963745)","('NON-ESG', 0.163301482796669)","('NON-ESG', 0.12837718427181244)"
Line 338,"X finit y A dap tiv e R emo t e 4 20 1 M e s s a g e 0 2 p r o j e c t u p L e v er aging Our Pr ogr amming, Platf orms, & Pr oduct s2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n 5 1 E n v i r o n m e n t Comcast NB CUniv er sal 2 0 22 Imp ac t R ep or tDriving Inclusiv e Gr ow th A s communities o f color and women con tinue t o b e ar the br un t o f the CO VID-19 p andemic, we ar e acceler ating our eff or t s t o adv ance p ath ways t o e conomic inclusion.","('Competitive_Behavior', 0.2877502143383026)","('Employee_Engagement_Inclusion_And_Diversity', 0.1168658509850502)","('Management_Of_Legal_And_Regulatory_Framework', 0.06928817927837372)","('NON-ESG', 0.2877502143383026)","('NON-ESG', 0.1168658509850502)","('NON-ESG', 0.06928817927837372)"
Line 339,"B y supp or ting mor e equit able access t o capit al, championing communit y-b ase d financial instit utions, and e xp anding our engagemen t with div er se supplier s, we ar e living out our commitmen t t o narr owing the we alth gap.","('Management_Of_Legal_And_Regulatory_Framework', 0.4397805333137512)","('Competitive_Behavior', 0.2001497447490692)","('Systemic_Risk_Management', 0.12343081086874008)","('NON-ESG', 0.4397805333137512)","('NON-ESG', 0.2001497447490692)","('NON-ESG', 0.12343081086874008)"
Line 340,"In v esting f or Imp ac t In 2 0 21, we de ep ene d our eff or t s t o adv ance r acial equit y b y in v esting in instit utions owne d b y memb er s o f mar ginalize d communities that pr omo t e equit able access t o capit al.","('Management_Of_Legal_And_Regulatory_Framework', 0.5984664559364319)","('Competitive_Behavior', 0.18691931664943695)","('Business_Ethics', 0.04743684455752373)","(['Responsibility of Content'], 0.5984664559364319)","('NON-ESG', 0.18691931664943695)","('NON-ESG', 0.04743684455752373)"
Line 341,"In 2 0 21, we announce d thr e e significan t in v estmen t s: Fir s t W omen's B ank: The fir st-o f-it s-kind, purp ose-driv en b ank is the coun tr y s only women-f ounde d, women-owne d, and women-le d commer cial b ank with a str at e gic f o cus on ser ving the financial ne e ds o f women.","('Business_Ethics', 0.14893226325511932)","('Employee_Engagement_Inclusion_And_Diversity', 0.1486562341451645)","('Director_Removal', 0.13667501509189606)","('NON-ESG', 0.14893226325511932)","('NON-ESG', 0.1486562341451645)","('NON-ESG', 0.13667501509189606)"
Line 342,"A s a Mission P ar tner , we will help bridge the gender gap in access t o capit al.","('Employee_Engagement_Inclusion_And_Diversity', 0.6153352856636047)","('Labor_Practices', 0.11183208972215652)","('Access_And_Affordability', 0.061442721635103226)","(['Talent Attraction & Retention'], 0.6153352856636047)","('NON-ESG', 0.11183208972215652)","('NON-ESG', 0.061442721635103226)"
Line 343,"Inclusiv s R acial E quit y and R e silience In v e s tmen t F und: W e ar e the fund s fir st corp or at e in v est or , and our $10 million con tribution will help cr e dit unions le d b y and / or ser ving p e ople o f color deplo y capit al t o business owner s, home owner s, and consumer s fr om underr epr esen t e d communities.","('Competitive_Behavior', 0.5220850706100464)","('Business_Model_Resilience', 0.08076246827840805)","('Systemic_Risk_Management', 0.07782399654388428)","([], 0.5220850706100464)","('NON-ESG', 0.08076246827840805)","('NON-ESG', 0.07782399654388428)"
Line 344,"Cle ar Vision Imp act F und: W e in v est e d $25 million in the Seib er t Williams Shank & Co.- sp onsor e d fund commit t e d t o pr o viding emplo ymen t, job tr aining, and e ducational opp or t unities in under ser v e d communities.","('Management_Of_Legal_And_Regulatory_Framework', 0.8705060482025146)","('Business_Ethics', 0.023120004683732986)","('Competitive_Behavior', 0.0224392581731081)","(['Responsibility of Content'], 0.8705060482025146)","('NON-ESG', 0.023120004683732986)","('NON-ESG', 0.0224392581731081)"
Line 345,"A s an anchor in v est or , we will help Cle ar Vision pr o vide lo ans t o minorit y-owne d or op er at e d businesses that hav e tr aditionally lack e d access t o capit al.","('Management_Of_Legal_And_Regulatory_Framework', 0.4053138494491577)","('Competitive_Behavior', 0.3483119606971741)","('Systemic_Risk_Management', 0.02544221468269825)","('NON-ESG', 0.4053138494491577)","('NON-ESG', 0.3483119606971741)","('NON-ESG', 0.02544221468269825)"
Line 346,"0 1 M e s s a g e 0 2 p r o j e c t u p Driving Inclusiv e Gr o w th2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n Comcast NB CUniv er salL e v er aging Our Pur chasing P ower W e ar e de eply commit t e d t o adv ancing the e conomic inclusion o f underr epr esen t e d businesses.","('Competitive_Behavior', 0.40943247079849243)","('Management_Of_Legal_And_Regulatory_Framework', 0.10363038629293442)","('Human_Rights_And_Community_Relations', 0.056784432381391525)","('NON-ESG', 0.40943247079849243)","('NON-ESG', 0.10363038629293442)","('NON-ESG', 0.056784432381391525)"
Line 347,"A s p ar t o f this, we pr omo t e, incr e ase, and impr o v e the p ar ticip ation o f within our supply chain that ar e owne d b y women, p e ople o f color , v et er ans, individuals with disabilities, and L GB T Q individuals.","('Supply_Chain_Management', 0.21679118275642395)","('Employee_Engagement_Inclusion_And_Diversity', 0.213613823056221)","('Employee_Health_And_Safety', 0.1252843737602234)","('NON-ESG', 0.21679118275642395)","('NON-ESG', 0.213613823056221)","('NON-ESG', 0.1252843737602234)"
Line 348,"When we do business with comp anies that striv e t o pr omo t e div er sit y , the y help cr e at e jobs f or p e ople within their communities, distributing mor e opp or t unit y and we alth.","('Competitive_Behavior', 0.3580276072025299)","('Management_Of_Legal_And_Regulatory_Framework', 0.33526667952537537)","('Business_Ethics', 0.05449856072664261)","('NON-ESG', 0.3580276072025299)","('NON-ESG', 0.33526667952537537)","('NON-ESG', 0.05449856072664261)"
Line 349,"W e ar e pr oud t o b e the fir st me dia and t e chnolo gy comp an y induc t e d in t o the Billon Dollar R oundt able, a pr estigious corp or at e adv o cac y gr oup that celebr at es comp anies that sp end at le ast $1 billion with div er se-owne d businesses.","('Competitive_Behavior', 0.2706216871738434)","('Systemic_Risk_Management', 0.21654050052165985)","('Management_Of_Legal_And_Regulatory_Framework', 0.21124780178070068)","('NON-ESG', 0.2706216871738434)","('NON-ESG', 0.21654050052165985)","('NON-ESG', 0.21124780178070068)"
Line 350,"The Billion D ollar R oundt able pr omo t es and shar es b est pr ac tices in supply chain div er sit y e x cellence, and encour ages corp or at e en tities t o con tinue gr owing their supplier div er sit y pr o gr ams b y incr e asing commitmen t and sp ending le v els e ach y e ar .","('Supply_Chain_Management', 0.9373583197593689)","('Systemic_Risk_Management', 0.006222730502486229)","('Labor_Practices', 0.0057697659358382225)","([], 0.9373583197593689)","('NON-ESG', 0.006222730502486229)","('NON-ESG', 0.0057697659358382225)"
Line 351,"Ov er the p ast fiv e y e ar s, we hav e sp en t at le ast $3 billion e ach y e ar with div er se supplier s.$30 Billion $4.","('Management_Of_Legal_And_Regulatory_Framework', 0.5176587104797363)","('Competitive_Behavior', 0.14950589835643768)","('Systemic_Risk_Management', 0.06632877886295319)","(['Responsibility of Content'], 0.5176587104797363)","('NON-ESG', 0.14950589835643768)","('NON-ESG', 0.06632877886295319)"
Line 352,"3 Billion 3 , 250 spen t with div er se supplier s since 201 1spen t with div er se Tier 1 v endor s (and o v er $3 90 million with div er se Tier 2 subcon tr act or s in 20 21) o f div er se supplier s with dir ect pur chases in 20 21D i v e r s e s u p p l i e r s b y t h e n u m b e r s 440 1 M e s s a g e 0 2 p r o j e c t u p Driving Inclusiv e Gr o w th2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n 5 1 E n v i r o n m e n t Comcast NB CU niv er sal 2 0 22 Imp ac t R ep or tK S T D at a K S T Dat a is an A API-owne d comput er equipmen t r eseller and manage d ser vice pr o vider b ase d in L os Angeles.","('Management_Of_Legal_And_Regulatory_Framework', 0.4124738574028015)","('Competitive_Behavior', 0.14647004008293152)","('Director_Removal', 0.056577932089567184)","('NON-ESG', 0.4124738574028015)","('NON-ESG', 0.14647004008293152)","('NON-ESG', 0.056577932089567184)"
Line 353,"3 Billion 3 , 250 spen t with div er se supplier s since 201 1spen t with div er se Tier 1 v endor s (and o v er $3 90 million with div er se Tier 2 subcon tr act or s in 20 21) o f div er se supplier s with dir ect pur chases in 20 21D i v e r s e s u p p l i e r s b y t h e n u m b e r s 440 1 M e s s a g e 0 2 p r o j e c t u p Driving Inclusiv e Gr o w th2 2 D i v e r s i t y , e q u i t y & i n c l u s i o n 5 1 E n v i r o n m e n t Comcast NB CU niv er sal 2 0 22 Imp ac t R ep or tK S T D at a K S T Dat a is an A API-owne d comput er equipmen t r eseller and manage d ser vice pr o vider b ase d in L os Angeles.","('Management_Of_Legal_And_Regulatory_Framework', 0.381903737783432)","('Competitive_Behavior', 0.12231756746768951)","('Systemic_Risk_Management', 0.06754909455776215)","('NON-ESG', 0.381903737783432)","('NON-ESG', 0.12231756746768951)","('NON-ESG', 0.06754909455776215)"
Line 354,"The comp an y has ser v e d as an e x t ension o f our IT or ganization, handling comput er har dwar e pr o cur emen t, set up, asset managemen t, and on- sit e t e ch supp or t.","('Systemic_Risk_Management', 0.39717698097229004)","('Competitive_Behavior', 0.2844094932079315)","('Management_Of_Legal_And_Regulatory_Framework', 0.054222848266363144)","('NON-ESG', 0.39717698097229004)","('NON-ESG', 0.2844094932079315)","('NON-ESG', 0.054222848266363144)"
Line 355,"Comcast s commitmen t t o supp or ting those that ar e underr epr esen t e d has pr o v en that div er sit y , inclusion, and men t oring str engthens it s business and the businesses o f it s k e y p ar tner s, says T orr es T an, Pr esiden t and CE O , K S T Dat a.","('Competitive_Behavior', 0.4086433947086334)","('Business_Ethics', 0.1652127355337143)","('Management_Of_Legal_And_Regulatory_Framework', 0.11586905270814896)","('NON-ESG', 0.4086433947086334)","('NON-ESG', 0.1652127355337143)","('NON-ESG', 0.11586905270814896)"
Line 356,"MasT e c W e r ely on MasT e c, an in fr astr uc t ur e constr uc tion and main t enance comp an y sp e cializing in wir eless and wir eline /fib er communications, t o deplo y 5G fib er f or the deliv er y o f high- sp e e d br o adb and In t ernet ser vice t o our cust omer s.","('Management_Of_Legal_And_Regulatory_Framework', 0.35123980045318604)","('Competitive_Behavior', 0.09907315671443939)","('Director_Removal', 0.08332806080579758)","('NON-ESG', 0.35123980045318604)","('NON-ESG', 0.09907315671443939)","('NON-ESG', 0.08332806080579758)"
Line 357,"MasT e c, which was f ounde d in the 1960s b y a Cub an immigr an t who arriv e d in Miami without mone y or the abilit y t o sp e ak English, is now a F or t une 500 comp an y cer tifie d as a Minorit y-Con tr olle d or ganization b y the National Minorit y S upplier De v elopmen t Council (NM S D C).","('Management_Of_Legal_And_Regulatory_Framework', 0.3256417512893677)","('Competitive_Behavior', 0.15478447079658508)","('Director_Removal', 0.08750872313976288)","('NON-ESG', 0.3256417512893677)","('NON-ESG', 0.15478447079658508)","('NON-ESG', 0.08750872313976288)"
Line 358,"W e ar e honor e d t o be a p ar t o f Comcast s push t o deliv er an e v er -gr owing suit e o f inno v ativ e high- sp e e d vide o con t en t and communications pr o duc t s t o their cust omer s, says Jose Mas, CE O , MasT e c.","('Competitive_Behavior', 0.5503504276275635)","('Management_Of_Legal_And_Regulatory_Framework', 0.16841889917850494)","('Business_Ethics', 0.057045694440603256)","([], 0.5503504276275635)","('NON-ESG', 0.16841889917850494)","('NON-ESG', 0.057045694440603256)"
